WTeam,LTeam,WLoc
Boston Celtics,Miami Heat,H
Los Angeles Lakers,Houston Rockets,H
Portland Trail Blazers,Phoenix Suns,H
Cleveland Cavaliers,Boston Celtics,H
Dallas Mavericks,Charlotte Hornets,H
Denver Nuggets,Utah Jazz,H
Golden State Warriors,Houston Rockets,H
Portland Trail Blazers,Los Angeles Clippers,V
Atlanta Hawks,Memphis Grizzlies,V
Sacramento Kings,Minnesota Timberwolves,V
Brooklyn Nets,Detroit Pistons,H
New Orleans Pelicans,Milwaukee Bucks,H
Oklahoma City Thunder,Chicago Bulls,H
Miami Heat,Philadelphia 76ers,V
San Antonio Spurs,Indiana Pacers,H
New York Knicks,Toronto Raptors,V
Orlando Magic,Washington Wizards,H
Phoenix Suns,Utah Jazz,V
Boston Celtics,New York Knicks,H
Indiana Pacers,Charlotte Hornets,V
Memphis Grizzlies,Dallas Mavericks,V
Oklahoma City Thunder,Detroit Pistons,V
Golden State Warriors,Los Angeles Clippers,H
Miami Heat,Orlando Magic,H
Minnesota Timberwolves,Milwaukee Bucks,H
Brooklyn Nets,Sacramento Kings,H
New Orleans Pelicans,Denver Nuggets,H
Atlanta Hawks,Philadelphia 76ers,V
Los Angeles Lakers,Phoenix Suns,V
Toronto Raptors,Cleveland Cavaliers,H
Atlanta Hawks,Washington Wizards,H
Chicago Bulls,Detroit Pistons,H
Sacramento Kings,Cleveland Cavaliers,V
Denver Nuggets,Houston Rockets,V
Indiana Pacers,Philadelphia 76ers,H
Memphis Grizzlies,Minnesota Timberwolves,H
Milwaukee Bucks,Charlotte Hornets,H
Portland Trail Blazers,New York Knicks,V
New Orleans Pelicans,San Antonio Spurs,V
Dallas Mavericks,Los Angeles Clippers,V
Los Angeles Lakers,Golden State Warriors,H
Miami Heat,Brooklyn Nets,V
Utah Jazz,Oklahoma City Thunder,V
Chicago Bulls,Portland Trail Blazers,H
San Antonio Spurs,Los Angeles Clippers,V
Sacramento Kings,Toronto Raptors,H
Atlanta Hawks,Cleveland Cavaliers,V
Boston Celtics,Detroit Pistons,V
Los Angeles Lakers,Memphis Grizzlies,H
Miami Heat,Minnesota Timberwolves,H
Portland Trail Blazers,Milwaukee Bucks,V
Washington Wizards,Philadelphia 76ers,H
Atlanta Hawks,Detroit Pistons,H
Boston Celtics,Milwaukee Bucks,H
Dallas Mavericks,Denver Nuggets,V
Golden State Warriors,Memphis Grizzlies,H
New Orleans Pelicans,Houston Rockets,V
Los Angeles Clippers,Oklahoma City Thunder,H
Charlotte Hornets,Brooklyn Nets,V
Orlando Magic,Minnesota Timberwolves,H
Philadelphia 76ers,Indiana Pacers,H
San Antonio Spurs,Phoenix Suns,V
Los Angeles Lakers,Sacramento Kings,V
Utah Jazz,Toronto Raptors,H
New York Knicks,Chicago Bulls,V
Oklahoma City Thunder,Portland Trail Blazers,V
Boston Celtics,Chicago Bulls,H
Denver Nuggets,Los Angeles Clippers,H
Detroit Pistons,Charlotte Hornets,H
Golden State Warriors,Utah Jazz,H
Milwaukee Bucks,Indiana Pacers,V
Los Angeles Lakers,Toronto Raptors,H
Atlanta Hawks,Minnesota Timberwolves,V
New Orleans Pelicans,Miami Heat,H
New York Knicks,Washington Wizards,H
Orlando Magic,Brooklyn Nets,H
Cleveland Cavaliers,Philadelphia 76ers,V
Phoenix Suns,Memphis Grizzlies,H
Orlando Magic,Charlotte Hornets,V
Denver Nuggets,Dallas Mavericks,V
Miami Heat,Brooklyn Nets,H
New Orleans Pelicans,Milwaukee Bucks,V
Portland Trail Blazers,Toronto Raptors,H
Memphis Grizzlies,Sacramento Kings,V
San Antonio Spurs,Houston Rockets,H
Utah Jazz,Los Angeles Clippers,H
Cleveland Cavaliers,Washington Wizards,V
Phoenix Suns,Atlanta Hawks,V
Detroit Pistons,Golden State Warriors,H
Houston Rockets,Minnesota Timberwolves,H
Los Angeles Lakers,Portland Trail Blazers,H
Philadelphia 76ers,New York Knicks,V
Boston Celtics,Oklahoma City Thunder,V
San Antonio Spurs,Charlotte Hornets,V
Chicago Bulls,Denver Nuggets,H
Dallas Mavericks,Boston Celtics,H
Memphis Grizzlies,Phoenix Suns,H
Orlando Magic,Atlanta Hawks,H
Golden State Warriors,Toronto Raptors,V
Indiana Pacers,Denver Nuggets,H
Los Angeles Lakers,Minnesota Timberwolves,H
Utah Jazz,Miami Heat,V
Milwaukee Bucks,New York Knicks,H
Cleveland Cavaliers,Brooklyn Nets,V
New Orleans Pelicans,Los Angeles Clippers,H
Portland Trail Blazers,Detroit Pistons,H
Milwaukee Bucks,Atlanta Hawks,V
Brooklyn Nets,Cleveland Cavaliers,V
Dallas Mavericks,Memphis Grizzlies,V
Golden State Warriors,New York Knicks,V
Oklahoma City Thunder,Philadelphia 76ers,H
Utah Jazz,Orlando Magic,V
Minnesota Timberwolves,Sacramento Kings,V
San Antonio Spurs,Los Angeles Clippers,H
Charlotte Hornets,Toronto Raptors,V
Washington Wizards,Houston Rockets,H
Chicago Bulls,Golden State Warriors,H
Denver Nuggets,Los Angeles Lakers,H
Boston Celtics,Miami Heat,V
Utah Jazz,Atlanta Hawks,V
Dallas Mavericks,Philadelphia 76ers,H
Houston Rockets,Indiana Pacers,V
Detroit Pistons,Los Angeles Clippers,V
Minnesota Timberwolves,New York Knicks,H
Oklahoma City Thunder,Portland Trail Blazers,H
Toronto Raptors,Orlando Magic,V
Phoenix Suns,Sacramento Kings,H
Charlotte Hornets,Washington Wizards,V
Utah Jazz,Charlotte Hornets,V
Chicago Bulls,Washington Wizards,H
Indiana Pacers,Cleveland Cavaliers,V
Boston Celtics,Memphis Grizzlies,V
Miami Heat,Toronto Raptors,H
Milwaukee Bucks,Golden State Warriors,H
Orlando Magic,Brooklyn Nets,V
New Orleans Pelicans,Portland Trail Blazers,H
San Antonio Spurs,Philadelphia 76ers,H
Atlanta Hawks,Minnesota Timberwolves,H
Phoenix Suns,Los Angeles Lakers,V
Houston Rockets,New York Knicks,V
San Antonio Spurs,Oklahoma City Thunder,V
Detroit Pistons,Sacramento Kings,V
Charlotte Hornets,Minnesota Timberwolves,H
Dallas Mavericks,New Orleans Pelicans,H
Golden State Warriors,Detroit Pistons,H
Brooklyn Nets,Los Angeles Clippers,V
Orlando Magic,Memphis Grizzlies,H
Phoenix Suns,Denver Nuggets,H
Oklahoma City Thunder,Utah Jazz,V
Cleveland Cavaliers,Philadelphia 76ers,H
Denver Nuggets,New York Knicks,H
Chicago Bulls,Houston Rockets,V
Atlanta Hawks,Indiana Pacers,V
Portland Trail Blazers,Memphis Grizzlies,V
Los Angeles Lakers,Milwaukee Bucks,V
Washington Wizards,Toronto Raptors,H
Boston Celtics,Washington Wizards,H
Los Angeles Lakers,Detroit Pistons,V
Miami Heat,Phoenix Suns,H
Minnesota Timberwolves,Los Angeles Clippers,H
New Orleans Pelicans,Dallas Mavericks,H
Oklahoma City Thunder,Houston Rockets,H
Toronto Raptors,Philadelphia 76ers,V
New York Knicks,Sacramento Kings,V
San Antonio Spurs,Chicago Bulls,H
Utah Jazz,Brooklyn Nets,H
Indiana Pacers,Los Angeles Clippers,H
Orlando Magic,Phoenix Suns,H
Portland Trail Blazers,Denver Nuggets,H
Oklahoma City Thunder,Boston Celtics,V
Chicago Bulls,Dallas Mavericks,V
New York Knicks,Golden State Warriors,V
Miami Heat,Charlotte Hornets,H
Los Angeles Lakers,Minnesota Timberwolves,V
New Orleans Pelicans,Cleveland Cavaliers,H
Philadelphia 76ers,Milwaukee Bucks,H
Sacramento Kings,Brooklyn Nets,H
Toronto Raptors,Houston Rockets,H
San Antonio Spurs,Utah Jazz,V
Washington Wizards,Memphis Grizzlies,H
Dallas Mavericks,Atlanta Hawks,V
Charlotte Hornets,Phoenix Suns,H
Denver Nuggets,Brooklyn Nets,H
Orlando Magic,Indiana Pacers,V
New York Knicks,Los Angeles Clippers,V
Memphis Grizzlies,Miami Heat,H
Oklahoma City Thunder,Milwaukee Bucks,V
Utah Jazz,Portland Trail Blazers,V
San Antonio Spurs,Cleveland Cavaliers,H
Detroit Pistons,Washington Wizards,H
Los Angeles Lakers,Golden State Warriors,H
New Orleans Pelicans,Sacramento Kings,V
Toronto Raptors,Boston Celtics,H
Boston Celtics,Atlanta Hawks,V
Denver Nuggets,Golden State Warriors,V
Phoenix Suns,Houston Rockets,V
Los Angeles Clippers,New Orleans Pelicans,H
Indiana Pacers,Miami Heat,V
Oklahoma City Thunder,Minnesota Timberwolves,H
San Antonio Spurs,Orlando Magic,H
Utah Jazz,Sacramento Kings,H
Dallas Mavericks,Detroit Pistons,H
Indiana Pacers,Cleveland Cavaliers,H
Los Angeles Lakers,Chicago Bulls,H
Brooklyn Nets,Atlanta Hawks,H
New York Knicks,Charlotte Hornets,H
Washington Wizards,Philadelphia 76ers,H
Boston Celtics,Brooklyn Nets,H
New York Knicks,Charlotte Hornets,V
Cleveland Cavaliers,Milwaukee Bucks,H
Houston Rockets,Golden State Warriors,H
Memphis Grizzlies,Detroit Pistons,H
San Antonio Spurs,Minnesota Timberwolves,V
Dallas Mavericks,Oklahoma City Thunder,V
Orlando Magic,Miami Heat,H
Chicago Bulls,Phoenix Suns,V
Toronto Raptors,Philadelphia 76ers,H
Utah Jazz,New Orleans Pelicans,H
Atlanta Hawks,Washington Wizards,H
Los Angeles Clippers,Sacramento Kings,H
Boston Celtics,Toronto Raptors,H
Charlotte Hornets,Houston Rockets,H
Denver Nuggets,Chicago Bulls,H
Detroit Pistons,Milwaukee Bucks,H
Oklahoma City Thunder,Indiana Pacers,V
Memphis Grizzlies,Golden State Warriors,H
Miami Heat,Philadelphia 76ers,H
Orlando Magic,Cleveland Cavaliers,H
Phoenix Suns,Los Angeles Clippers,H
New Orleans Pelicans,Portland Trail Blazers,V
Dallas Mavericks,San Antonio Spurs,V
Utah Jazz,Los Angeles Lakers,H
Cleveland Cavaliers,Memphis Grizzlies,H
Dallas Mavericks,Miami Heat,H
Milwaukee Bucks,Charlotte Hornets,H
Golden State Warriors,Minnesota Timberwolves,V
Atlanta Hawks,New York Knicks,V
Philadelphia 76ers,Brooklyn Nets,H
Chicago Bulls,Sacramento Kings,V
Orlando Magic,Washington Wizards,V
Denver Nuggets,Phoenix Suns,H
New York Knicks,Detroit Pistons,V
Houston Rockets,Oklahoma City Thunder,H
Utah Jazz,Los Angeles Clippers,V
Indiana Pacers,Los Angeles Lakers,V
Brooklyn Nets,Portland Trail Blazers,H
San Antonio Spurs,New Orleans Pelicans,V
Atlanta Hawks,Toronto Raptors,V
Dallas Mavericks,Houston Rockets,H
Miami Heat,Washington Wizards,H
Oklahoma City Thunder,New Orleans Pelicans,H
Utah Jazz,Milwaukee Bucks,H
Boston Celtics,Cleveland Cavaliers,V
San Antonio Spurs,Golden State Warriors,V
Memphis Grizzlies,Los Angeles Lakers,H
New York Knicks,Brooklyn Nets,H
Orlando Magic,Detroit Pistons,H
Philadelphia 76ers,Portland Trail Blazers,H
Indiana Pacers,Sacramento Kings,V
Atlanta Hawks,Memphis Grizzlies,H
Boston Celtics,Portland Trail Blazers,H
Orlando Magic,Chicago Bulls,V
Dallas Mavericks,Minnesota Timberwolves,H
Denver Nuggets,Milwaukee Bucks,H
Houston Rockets,Los Angeles Lakers,H
Los Angeles Clippers,San Antonio Spurs,H
Miami Heat,Detroit Pistons,H
Oklahoma City Thunder,Brooklyn Nets,V
New Orleans Pelicans,Charlotte Hornets,H
Toronto Raptors,Washington Wizards,H
Utah Jazz,Indiana Pacers,H
Miami Heat,Cleveland Cavaliers,V
Phoenix Suns,Golden State Warriors,V
Atlanta Hawks,Philadelphia 76ers,H
Boston Celtics,Chicago Bulls,H
Charlotte Hornets,Brooklyn Nets,H
Denver Nuggets,Los Angeles Clippers,H
Orlando Magic,Detroit Pistons,V
Los Angeles Lakers,Sacramento Kings,H
Houston Rockets,Memphis Grizzlies,V
New York Knicks,New Orleans Pelicans,V
Phoenix Suns,Indiana Pacers,H
San Antonio Spurs,Minnesota Timberwolves,H
Toronto Raptors,Oklahoma City Thunder,H
Dallas Mavericks,Utah Jazz,V
Washington Wizards,Portland Trail Blazers,H
Chicago Bulls,Houston Rockets,H
Miami Heat,Atlanta Hawks,H
Milwaukee Bucks,Orlando Magic,H
Minnesota Timberwolves,Cleveland Cavaliers,H
Philadelphia 76ers,Charlotte Hornets,H
Dallas Mavericks,Sacramento Kings,V
Denver Nuggets,Memphis Grizzlies,H
Detroit Pistons,Cleveland Cavaliers,H
Boston Celtics,Brooklyn Nets,V
Oklahoma City Thunder,Golden State Warriors,H
Phoenix Suns,Washington Wizards,H
Portland Trail Blazers,Los Angeles Clippers,H
San Antonio Spurs,New Orleans Pelicans,H
New York Knicks,Toronto Raptors,V
Chicago Bulls,Oklahoma City Thunder,H
Indiana Pacers,Toronto Raptors,H
Los Angeles Clippers,Sacramento Kings,H
Miami Heat,Milwaukee Bucks,V
New York Knicks,Minnesota Timberwolves,H
Atlanta Hawks,Orlando Magic,V
Utah Jazz,Memphis Grizzlies,H
Atlanta Hawks,Brooklyn Nets,H
Charlotte Hornets,Denver Nuggets,H
Dallas Mavericks,Golden State Warriors,H
Houston Rockets,Detroit Pistons,H
Los Angeles Lakers,Washington Wizards,H
Philadelphia 76ers,Cleveland Cavaliers,H
Portland Trail Blazers,Phoenix Suns,H
Boston Celtics,Denver Nuggets,H
Chicago Bulls,Cleveland Cavaliers,V
Los Angeles Lakers,Los Angeles Clippers,V
Milwaukee Bucks,Indiana Pacers,H
Oklahoma City Thunder,Minnesota Timberwolves,V
New Orleans Pelicans,Detroit Pistons,H
New York Knicks,Toronto Raptors,H
Memphis Grizzlies,Phoenix Suns,V
Sacramento Kings,Washington Wizards,H
San Antonio Spurs,Golden State Warriors,H
Miami Heat,Utah Jazz,V
Dallas Mavericks,Brooklyn Nets,H
Boston Celtics,Philadelphia 76ers,V
Portland Trail Blazers,Orlando Magic,H
Chicago Bulls,Los Angeles Lakers,H
Miami Heat,Golden State Warriors,V
Indiana Pacers,Charlotte Hornets,H
Milwaukee Bucks,Houston Rockets,H
Minnesota Timberwolves,Detroit Pistons,H
Oklahoma City Thunder,New Orleans Pelicans,V
Portland Trail Blazers,Phoenix Suns,V
San Antonio Spurs,Atlanta Hawks,H
Denver Nuggets,Toronto Raptors,V
Utah Jazz,Orlando Magic,H
New York Knicks,Washington Wizards,V
Atlanta Hawks,Indiana Pacers,H
Boston Celtics,Charlotte Hornets,V
Chicago Bulls,Minnesota Timberwolves,H
Dallas Mavericks,Utah Jazz,H
Toronto Raptors,Detroit Pistons,V
Houston Rockets,Cleveland Cavaliers,H
Memphis Grizzlies,Los Angeles Clippers,V
Miami Heat,Sacramento Kings,V
Orlando Magic,Los Angeles Clippers,V
Los Angeles Lakers,Brooklyn Nets,V
New York Knicks,Denver Nuggets,H
Oklahoma City Thunder,Cleveland Cavaliers,H
Philadelphia 76ers,New Orleans Pelicans,H
San Antonio Spurs,Portland Trail Blazers,H
Chicago Bulls,Indiana Pacers,H
Milwaukee Bucks,Dallas Mavericks,V
Memphis Grizzlies,Portland Trail Blazers,H
Miami Heat,New Orleans Pelicans,H
Utah Jazz,Golden State Warriors,H
Charlotte Hornets,Toronto Raptors,H
Denver Nuggets,Orlando Magic,H
Detroit Pistons,Atlanta Hawks,H
Golden State Warriors,Minnesota Timberwolves,H
Houston Rockets,Sacramento Kings,H
Philadelphia 76ers,Brooklyn Nets,V
Los Angeles Lakers,Washington Wizards,V
Dallas Mavericks,Portland Trail Blazers,H
Los Angeles Lakers,Indiana Pacers,V
Memphis Grizzlies,Charlotte Hornets,H
Miami Heat,Cleveland Cavaliers,H
New Orleans Pelicans,Sacramento Kings,H
Boston Celtics,New York Knicks,V
Oklahoma City Thunder,Houston Rockets,H
Philadelphia 76ers,Los Angeles Clippers,H
Phoenix Suns,Minnesota Timberwolves,H
San Antonio Spurs,Milwaukee Bucks,H
Chicago Bulls,Toronto Raptors,V
Boston Celtics,Atlanta Hawks,H
San Antonio Spurs,Denver Nuggets,V
Brooklyn Nets,Washington Wizards,H
Atlanta Hawks,Charlotte Hornets,H
Dallas Mavericks,Phoenix Suns,H
Los Angeles Clippers,Detroit Pistons,V
Houston Rockets,Memphis Grizzlies,H
Indiana Pacers,Cleveland Cavaliers,H
New Orleans Pelicans,Utah Jazz,H
Miami Heat,New York Knicks,V
Oklahoma City Thunder,Sacramento Kings,H
Los Angeles Lakers,Philadelphia 76ers,V
Portland Trail Blazers,Minnesota Timberwolves,H
Toronto Raptors,Brooklyn Nets,H
Los Angeles Clippers,Chicago Bulls,V
Cleveland Cavaliers,New York Knicks,H
Denver Nuggets,Minnesota Timberwolves,H
Utah Jazz,Milwaukee Bucks,V
Philadelphia 76ers,Orlando Magic,V
Portland Trail Blazers,Golden State Warriors,H
San Antonio Spurs,Memphis Grizzlies,H
Miami Heat,Washington Wizards,V
Boston Celtics,Indiana Pacers,H
Detroit Pistons,New Orleans Pelicans,H
Brooklyn Nets,Atlanta Hawks,H
Phoenix Suns,Oklahoma City Thunder,V
Houston Rockets,Sacramento Kings,V
Los Angeles Lakers,Toronto Raptors,V
Atlanta Hawks,Orlando Magic,H
Utah Jazz,Cleveland Cavaliers,V
Houston Rockets,Golden State Warriors,V
Indiana Pacers,New Orleans Pelicans,H
Los Angeles Clippers,Minnesota Timberwolves,H
Dallas Mavericks,Miami Heat,V
Portland Trail Blazers,Milwaukee Bucks,H
San Antonio Spurs,Phoenix Suns,H
Washington Wizards,Charlotte Hornets,H
Oklahoma City Thunder,Charlotte Hornets,V
Chicago Bulls,Philadelphia 76ers,H
Milwaukee Bucks,Los Angeles Lakers,V
Brooklyn Nets,Memphis Grizzlies,V
Dallas Mavericks,Orlando Magic,V
Golden State Warriors,Sacramento Kings,V
Atlanta Hawks,Cleveland Cavaliers,H
Boston Celtics,Philadelphia 76ers,H
Houston Rockets,Los Angeles Clippers,V
Utah Jazz,Minnesota Timberwolves,V
New Orleans Pelicans,Brooklyn Nets,H
New York Knicks,Oklahoma City Thunder,H
San Antonio Spurs,Denver Nuggets,H
Detroit Pistons,Toronto Raptors,V
Chicago Bulls,Washington Wizards,V
Orlando Magic,San Antonio Spurs,H
Miami Heat,Phoenix Suns,V
Milwaukee Bucks,Sacramento Kings,V
Golden State Warriors,Portland Trail Blazers,H
Miami Heat,Los Angeles Lakers,V
New York Knicks,Chicago Bulls,H
Oklahoma City Thunder,Denver Nuggets,H
