WTeam,LTeam,WLoc
Orlando Magic,Boston Celtics,H
Minnesota Timberwolves,Cleveland Cavaliers,V
Philadelphia 76ers,Denver Nuggets,V
Chicago Bulls,Detroit Pistons,V
Memphis Grizzlies,Indiana Pacers,V
Los Angeles Clippers,Phoenix Suns,H
New Orleans Pelicans,Atlanta Hawks,H
San Antonio Spurs,Washington Wizards,H
Charlotte Hornets,Detroit Pistons,H
Golden State Warriors,Philadelphia 76ers,H
Houston Rockets,Washington Wizards,H
Memphis Grizzlies,Toronto Raptors,H
Atlanta Hawks,Milwaukee Bucks,V
Minnesota Timberwolves,New Orleans Pelicans,H
Orlando Magic,Brooklyn Nets,V
Dallas Mavericks,Oklahoma City Thunder,V
Los Angeles Clippers,Sacramento Kings,V
Portland Trail Blazers,Utah Jazz,V
Chicago Bulls,Milwaukee Bucks,H
Orlando Magic,Cleveland Cavaliers,V
Toronto Raptors,Dallas Mavericks,V
Denver Nuggets,Portland Trail Blazers,H
Boston Celtics,Indiana Pacers,V
Miami Heat,New York Knicks,H
San Antonio Spurs,Los Angeles Lakers,H
Atlanta Hawks,Golden State Warriors,H
Charlotte Hornets,Cleveland Cavaliers,H
Detroit Pistons,Boston Celtics,H
Miami Heat,Houston Rockets,V
Utah Jazz,Los Angeles Clippers,V
Denver Nuggets,Minnesota Timberwolves,V
Los Angeles Lakers,New Orleans Pelicans,V
Oklahoma City Thunder,Brooklyn Nets,H
Philadelphia 76ers,Phoenix Suns,V
Sacramento Kings,Memphis Grizzlies,H
Washington Wizards,Indiana Pacers,H
San Antonio Spurs,Dallas Mavericks,V
Orlando Magic,New York Knicks,H
Portland Trail Blazers,Utah Jazz,H
New Orleans Pelicans,Boston Celtics,V
Golden State Warriors,Charlotte Hornets,V
Chicago Bulls,Brooklyn Nets,H
Houston Rockets,Toronto Raptors,H
Indiana Pacers,Washington Wizards,H
Los Angeles Lakers,Philadelphia 76ers,H
Oklahoma City Thunder,Atlanta Hawks,H
Phoenix Suns,Detroit Pistons,H
Chicago Bulls,Cleveland Cavaliers,H
Denver Nuggets,Sacramento Kings,H
Miami Heat,Golden State Warriors,H
Milwaukee Bucks,Dallas Mavericks,H
Minnesota Timberwolves,Brooklyn Nets,H
San Antonio Spurs,Oklahoma City Thunder,H
Utah Jazz,Memphis Grizzlies,H
New Orleans Pelicans,Washington Wizards,V
Dallas Mavericks,Cleveland Cavaliers,V
Atlanta Hawks,Los Angeles Clippers,V
Memphis Grizzlies,Los Angeles Lakers,V
New York Knicks,Indiana Pacers,H
Portland Trail Blazers,Houston Rockets,H
Sacramento Kings,Phoenix Suns,H
Boston Celtics,Toronto Raptors,V
Boston Celtics,Minnesota Timberwolves,H
Miami Heat,Charlotte Hornets,V
Denver Nuggets,Houston Rockets,H
New Orleans Pelicans,Philadelphia 76ers,H
Orlando Magic,Golden State Warriors,H
Utah Jazz,Detroit Pistons,H
Chicago Bulls,Toronto Raptors,H
Dallas Mavericks,Portland Trail Blazers,H
Los Angeles Lakers,Detroit Pistons,H
Memphis Grizzlies,Oklahoma City Thunder,H
Miami Heat,Milwaukee Bucks,H
New York Knicks,San Antonio Spurs,H
Atlanta Hawks,Sacramento Kings,V
Boston Celtics,San Antonio Spurs,H
Toronto Raptors,Cleveland Cavaliers,V
Portland Trail Blazers,Houston Rockets,V
Los Angeles Clippers,Denver Nuggets,H
Charlotte Hornets,Minnesota Timberwolves,V
Brooklyn Nets,Chicago Bulls,H
Golden State Warriors,New Orleans Pelicans,V
Orlando Magic,Milwaukee Bucks,H
Philadelphia 76ers,Washington Wizards,H
Los Angeles Lakers,Phoenix Suns,V
Atlanta Hawks,Utah Jazz,V
Oklahoma City Thunder,Dallas Mavericks,V
Sacramento Kings,Denver Nuggets,H
Boston Celtics,Toronto Raptors,H
Golden State Warriors,Cleveland Cavaliers,H
San Antonio Spurs,Indiana Pacers,V
Los Angeles Lakers,New Orleans Pelicans,H
Memphis Grizzlies,Utah Jazz,H
Miami Heat,Milwaukee Bucks,V
Portland Trail Blazers,Minnesota Timberwolves,V
Orlando Magic,Houston Rockets,H
Philadelphia 76ers,Chicago Bulls,H
New York Knicks,Phoenix Suns,V
Washington Wizards,Brooklyn Nets,H
Atlanta Hawks,Indiana Pacers,H
Charlotte Hornets,Washington Wizards,H
Chicago Bulls,Boston Celtics,H
Orlando Magic,Dallas Mavericks,V
Detroit Pistons,Philadelphia 76ers,H
Utah Jazz,Houston Rockets,V
Milwaukee Bucks,Brooklyn Nets,V
Oklahoma City Thunder,Memphis Grizzlies,H
New Orleans Pelicans,Denver Nuggets,V
Los Angeles Clippers,Golden State Warriors,H
Los Angeles Lakers,New York Knicks,H
Phoenix Suns,Cleveland Cavaliers,H
Miami Heat,Portland Trail Blazers,V
San Antonio Spurs,Minnesota Timberwolves,H
Toronto Raptors,Sacramento Kings,H
Houston Rockets,Boston Celtics,V
Charlotte Hornets,Memphis Grizzlies,H
Chicago Bulls,Detroit Pistons,H
Denver Nuggets,Phoenix Suns,H
Los Angeles Lakers,Cleveland Cavaliers,H
San Antonio Spurs,Minnesota Timberwolves,V
Indiana Pacers,Philadelphia 76ers,V
New York Knicks,Portland Trail Blazers,V
Washington Wizards,Sacramento Kings,H
Boston Celtics,Sacramento Kings,H
Charlotte Hornets,Chicago Bulls,H
Memphis Grizzlies,Detroit Pistons,V
Los Angeles Lakers,Golden State Warriors,V
Oklahoma City Thunder,Houston Rockets,V
Indiana Pacers,Dallas Mavericks,H
Los Angeles Clippers,Miami Heat,H
San Antonio Spurs,Milwaukee Bucks,V
New Orleans Pelicans,Orlando Magic,H
Phoenix Suns,Brooklyn Nets,H
Atlanta Hawks,Toronto Raptors,V
Utah Jazz,New York Knicks,H
Denver Nuggets,Miami Heat,H
Minnesota Timberwolves,Washington Wizards,H
Oklahoma City Thunder,Orlando Magic,H
Boston Celtics,Charlotte Hornets,H
Golden State Warriors,Los Angeles Clippers,H
New Orleans Pelicans,Houston Rockets,V
Chicago Bulls,Indiana Pacers,V
Los Angeles Lakers,Brooklyn Nets,H
Sacramento Kings,New York Knicks,V
Philadelphia 76ers,Milwaukee Bucks,H
Phoenix Suns,Portland Trail Blazers,H
San Antonio Spurs,Dallas Mavericks,H
Detroit Pistons,Toronto Raptors,V
Utah Jazz,Cleveland Cavaliers,H
Houston Rockets,Atlanta Hawks,V
New Orleans Pelicans,Charlotte Hornets,V
Chicago Bulls,Miami Heat,H
Denver Nuggets,Cleveland Cavaliers,H
Detroit Pistons,Sacramento Kings,H
Memphis Grizzlies,Dallas Mavericks,H
Orlando Magic,Minnesota Timberwolves,V
Portland Trail Blazers,Brooklyn Nets,H
Washington Wizards,Toronto Raptors,H
Los Angeles Clippers,Los Angeles Lakers,H
San Antonio Spurs,Denver Nuggets,H
Atlanta Hawks,Sacramento Kings,H
Boston Celtics,Orlando Magic,H
Detroit Pistons,Dallas Mavericks,H
Golden State Warriors,Brooklyn Nets,H
Houston Rockets,Milwaukee Bucks,H
Los Angeles Clippers,Indiana Pacers,H
Los Angeles Lakers,Oklahoma City Thunder,H
Chicago Bulls,Memphis Grizzlies,V
New Orleans Pelicans,Toronto Raptors,H
Phoenix Suns,New York Knicks,V
Philadelphia 76ers,Charlotte Hornets,H
Portland Trail Blazers,Minnesota Timberwolves,H
Washington Wizards,Utah Jazz,H
Charlotte Hornets,Chicago Bulls,V
Atlanta Hawks,Miami Heat,V
Boston Celtics,Detroit Pistons,H
Phoenix Suns,Cleveland Cavaliers,V
Dallas Mavericks,Los Angeles Lakers,H
Denver Nuggets,Oklahoma City Thunder,H
Golden State Warriors,Indiana Pacers,H
Houston Rockets,New York Knicks,H
Los Angeles Clippers,Minnesota Timberwolves,H
Milwaukee Bucks,Washington Wizards,H
Brooklyn Nets,Utah Jazz,H
New Orleans Pelicans,Memphis Grizzlies,H
Orlando Magic,Philadelphia 76ers,H
Portland Trail Blazers,Sacramento Kings,V
San Antonio Spurs,Toronto Raptors,H
Charlotte Hornets,Philadelphia 76ers,H
Chicago Bulls,Dallas Mavericks,H
Portland Trail Blazers,Los Angeles Clippers,H
New Orleans Pelicans,Atlanta Hawks,V
Boston Celtics,Utah Jazz,H
Milwaukee Bucks,Cleveland Cavaliers,V
Los Angeles Lakers,Denver Nuggets,V
Golden State Warriors,Sacramento Kings,H
Memphis Grizzlies,Houston Rockets,H
Brooklyn Nets,Detroit Pistons,H
Orlando Magic,Toronto Raptors,H
San Antonio Spurs,New York Knicks,H
Phoenix Suns,Washington Wizards,V
Atlanta Hawks,Charlotte Hornets,V
Chicago Bulls,Cleveland Cavaliers,H
Detroit Pistons,Phoenix Suns,H
Orlando Magic,Houston Rockets,V
Los Angeles Clippers,Golden State Warriors,H
Miami Heat,Toronto Raptors,H
Memphis Grizzlies,Milwaukee Bucks,V
Dallas Mavericks,Brooklyn Nets,V
New Orleans Pelicans,San Antonio Spurs,H
Oklahoma City Thunder,New York Knicks,H
Philadelphia 76ers,Utah Jazz,H
Portland Trail Blazers,Indiana Pacers,H
Washington Wizards,Boston Celtics,H
Denver Nuggets,Indiana Pacers,H
Chicago Bulls,Milwaukee Bucks,H
San Antonio Spurs,Golden State Warriors,V
Houston Rockets,Minnesota Timberwolves,V
Brooklyn Nets,Cleveland Cavaliers,H
New Orleans Pelicans,Oklahoma City Thunder,H
New York Knicks,Washington Wizards,H
Detroit Pistons,Orlando Magic,V
Philadelphia 76ers,Phoenix Suns,H
Sacramento Kings,Portland Trail Blazers,V
Memphis Grizzlies,Toronto Raptors,V
Boston Celtics,Cleveland Cavaliers,H
Dallas Mavericks,Los Angeles Clippers,H
Los Angeles Lakers,Utah Jazz,H
Charlotte Hornets,Sacramento Kings,V
Denver Nuggets,Washington Wizards,V
Denver Nuggets,Detroit Pistons,V
New Orleans Pelicans,Golden State Warriors,V
Houston Rockets,Los Angeles Clippers,H
Orlando Magic,Indiana Pacers,V
Milwaukee Bucks,Atlanta Hawks,H
Oklahoma City Thunder,Minnesota Timberwolves,V
Brooklyn Nets,Memphis Grizzlies,H
Charlotte Hornets,Phoenix Suns,V
Philadelphia 76ers,Toronto Raptors,V
San Antonio Spurs,Utah Jazz,V
Dallas Mavericks,Houston Rockets,H
New York Knicks,Miami Heat,H
Boston Celtics,Portland Trail Blazers,V
Atlanta Hawks,New York Knicks,H
Chicago Bulls,Orlando Magic,H
Denver Nuggets,Cleveland Cavaliers,V
Charlotte Hornets,Golden State Warriors,V
Indiana Pacers,Brooklyn Nets,H
Sacramento Kings,Los Angeles Lakers,V
Miami Heat,Detroit Pistons,H
Oklahoma City Thunder,Washington Wizards,H
Memphis Grizzlies,Philadelphia 76ers,V
Phoenix Suns,Boston Celtics,H
Milwaukee Bucks,Toronto Raptors,V
Utah Jazz,Minnesota Timberwolves,H
Chicago Bulls,Indiana Pacers,H
Dallas Mavericks,Atlanta Hawks,H
Los Angeles Clippers,Charlotte Hornets,H
Memphis Grizzlies,Washington Wizards,H
Milwaukee Bucks,Brooklyn Nets,H
Minnesota Timberwolves,Toronto Raptors,H
Sacramento Kings,New Orleans Pelicans,H
San Antonio Spurs,Houston Rockets,H
Golden State Warriors,Utah Jazz,H
Boston Celtics,Los Angeles Lakers,V
New York Knicks,Detroit Pistons,H
Miami Heat,Oklahoma City Thunder,V
Orlando Magic,Cleveland Cavaliers,H
Philadelphia 76ers,Denver Nuggets,H
Phoenix Suns,New Orleans Pelicans,H
Dallas Mavericks,Washington Wizards,H
Indiana Pacers,Toronto Raptors,H
Los Angeles Clippers,Milwaukee Bucks,H
Memphis Grizzlies,Orlando Magic,H
Miami Heat,Cleveland Cavaliers,H
Brooklyn Nets,Denver Nuggets,H
Utah Jazz,Charlotte Hornets,H
Los Angeles Lakers,Houston Rockets,H
New Orleans Pelicans,Washington Wizards,H
Portland Trail Blazers,San Antonio Spurs,H
Boston Celtics,Sacramento Kings,V
Atlanta Hawks,Toronto Raptors,H
Indiana Pacers,Cleveland Cavaliers,V
Denver Nuggets,Portland Trail Blazers,H
Charlotte Hornets,Detroit Pistons,V
Chicago Bulls,Los Angeles Clippers,V
Memphis Grizzlies,Minnesota Timberwolves,V
Philadelphia 76ers,Brooklyn Nets,V
Dallas Mavericks,New York Knicks,V
Oklahoma City Thunder,New Orleans Pelicans,H
Phoenix Suns,Milwaukee Bucks,H
Houston Rockets,Utah Jazz,V
Golden State Warriors,Milwaukee Bucks,H
San Antonio Spurs,Los Angeles Lakers,V
Miami Heat,Orlando Magic,V
Atlanta Hawks,Los Angeles Clippers,H
Dallas Mavericks,Boston Celtics,V
Miami Heat,Charlotte Hornets,V
Utah Jazz,Denver Nuggets,V
Detroit Pistons,Brooklyn Nets,H
Indiana Pacers,Portland Trail Blazers,H
Memphis Grizzlies,Cleveland Cavaliers,H
Philadelphia 76ers,New York Knicks,H
Oklahoma City Thunder,Phoenix Suns,V
San Antonio Spurs,Sacramento Kings,V
Toronto Raptors,Minnesota Timberwolves,H
Orlando Magic,Washington Wizards,V
Dallas Mavericks,Charlotte Hornets,V
Portland Trail Blazers,Cleveland Cavaliers,V
Golden State Warriors,Chicago Bulls,H
Houston Rockets,Memphis Grizzlies,H
Detroit Pistons,Milwaukee Bucks,V
Denver Nuggets,Minnesota Timberwolves,V
Los Angeles Lakers,New Orleans Pelicans,V
Oklahoma City Thunder,Utah Jazz,V
Atlanta Hawks,Washington Wizards,V
Boston Celtics,Orlando Magic,H
Miami Heat,Los Angeles Clippers,H
Indiana Pacers,Brooklyn Nets,V
New York Knicks,Philadelphia 76ers,H
Charlotte Hornets,Boston Celtics,H
Dallas Mavericks,Cleveland Cavaliers,H
Houston Rockets,Denver Nuggets,V
Phoenix Suns,Golden State Warriors,V
Los Angeles Lakers,Memphis Grizzlies,V
Minnesota Timberwolves,New Orleans Pelicans,V
Portland Trail Blazers,Chicago Bulls,H
Utah Jazz,Sacramento Kings,V
Philadelphia 76ers,Atlanta Hawks,V
San Antonio Spurs,Detroit Pistons,V
Minnesota Timberwolves,Houston Rockets,V
Miami Heat,Indiana Pacers,H
Milwaukee Bucks,Toronto Raptors,H
Memphis Grizzlies,Oklahoma City Thunder,V
Orlando Magic,Los Angeles Clippers,H
Detroit Pistons,Cleveland Cavaliers,V
Golden State Warriors,Denver Nuggets,H
Indiana Pacers,Charlotte Hornets,H
Brooklyn Nets,New Orleans Pelicans,H
Los Angeles Clippers,New York Knicks,V
Orlando Magic,Philadelphia 76ers,V
Dallas Mavericks,Sacramento Kings,V
San Antonio Spurs,Toronto Raptors,V
Chicago Bulls,Utah Jazz,V
Washington Wizards,Milwaukee Bucks,H
Los Angeles Lakers,Boston Celtics,V
Denver Nuggets,Dallas Mavericks,H
Phoenix Suns,Golden State Warriors,H
Brooklyn Nets,Charlotte Hornets,V
Cleveland Cavaliers,Los Angeles Clippers,H
Miami Heat,Detroit Pistons,V
Indiana Pacers,Minnesota Timberwolves,H
Memphis Grizzlies,Milwaukee Bucks,H
Los Angeles Lakers,New York Knicks,V
New Orleans Pelicans,Orlando Magic,V
Philadelphia 76ers,San Antonio Spurs,H
Portland Trail Blazers,Toronto Raptors,V
Phoenix Suns,Utah Jazz,V
Charlotte Hornets,Atlanta Hawks,V
Dallas Mavericks,Houston Rockets,V
Indiana Pacers,Milwaukee Bucks,V
Philadelphia 76ers,Minnesota Timberwolves,V
New York Knicks,Brooklyn Nets,V
Chicago Bulls,New Orleans Pelicans,V
Oklahoma City Thunder,Sacramento Kings,V
San Antonio Spurs,Washington Wizards,V
Boston Celtics,Miami Heat,H
Washington Wizards,Cleveland Cavaliers,V
Portland Trail Blazers,Detroit Pistons,V
Golden State Warriors,Oklahoma City Thunder,H
Memphis Grizzlies,Denver Nuggets,H
Orlando Magic,Los Angeles Lakers,H
Sacramento Kings,Phoenix Suns,V
Toronto Raptors,Los Angeles Clippers,H
Charlotte Hornets,Los Angeles Lakers,H
Atlanta Hawks,Detroit Pistons,V
Houston Rockets,Denver Nuggets,H
Milwaukee Bucks,Los Angeles Clippers,H
Portland Trail Blazers,Minnesota Timberwolves,V
San Antonio Spurs,Brooklyn Nets,V
Chicago Bulls,Charlotte Hornets,H
Golden State Warriors,New Orleans Pelicans,H
Miami Heat,Indiana Pacers,V
Memphis Grizzlies,Philadelphia 76ers,H
Oklahoma City Thunder,Sacramento Kings,H
Phoenix Suns,Utah Jazz,H
Boston Celtics,Brooklyn Nets,H
Cleveland Cavaliers,Los Angeles Lakers,H
Dallas Mavericks,Sacramento Kings,H
Detroit Pistons,Indiana Pacers,H
Philadelphia 76ers,Houston Rockets,V
Denver Nuggets,Milwaukee Bucks,V
Los Angeles Clippers,Minnesota Timberwolves,V
New York Knicks,Atlanta Hawks,H
Orlando Magic,Washington Wizards,H
Portland Trail Blazers,New Orleans Pelicans,H
Miami Heat,Toronto Raptors,V
Golden State Warriors,Utah Jazz,V
Chicago Bulls,San Antonio Spurs,H
Dallas Mavericks,Phoenix Suns,V
Charlotte Hornets,Toronto Raptors,H
Denver Nuggets,Memphis Grizzlies,H
Houston Rockets,Detroit Pistons,V
Boston Celtics,Golden State Warriors,V
Los Angeles Lakers,Atlanta Hawks,H
Miami Heat,Sacramento Kings,H
Milwaukee Bucks,Minnesota Timberwolves,H
Oklahoma City Thunder,Los Angeles Clippers,H
Indiana Pacers,Washington Wizards,V
Houston Rockets,Cleveland Cavaliers,V
Dallas Mavericks,Utah Jazz,H
Indiana Pacers,Detroit Pistons,H
Memphis Grizzlies,Minnesota Timberwolves,V
New Orleans Pelicans,Los Angeles Clippers,H
New York Knicks,Milwaukee Bucks,H
Sacramento Kings,Orlando Magic,V
Philadelphia 76ers,Washington Wizards,H
Phoenix Suns,Atlanta Hawks,H
Los Angeles Lakers,Portland Trail Blazers,V
San Antonio Spurs,Oklahoma City Thunder,H
Toronto Raptors,Chicago Bulls,H
Chicago Bulls,Miami Heat,H
Denver Nuggets,Boston Celtics,H
Charlotte Hornets,Sacramento Kings,H
Cleveland Cavaliers,New York Knicks,H
Atlanta Hawks,Golden State Warriors,V
Utah Jazz,Indiana Pacers,V
Los Angeles Lakers,Los Angeles Clippers,H
Miami Heat,Washington Wizards,H
New Orleans Pelicans,Minnesota Timberwolves,V
Orlando Magic,Oklahoma City Thunder,H
Philadelphia 76ers,Detroit Pistons,H
Portland Trail Blazers,Denver Nuggets,H
San Antonio Spurs,Brooklyn Nets,H
Phoenix Suns,Toronto Raptors,V
Detroit Pistons,Utah Jazz,H
