Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1.0,Denver Nuggets,82,240.3,38.4,80.6,0.47600000000000003,8.1,20.8,0.38799999999999996,30.3,59.9,0.506,22.7,29.6,0.765,9.6,32.3,42.0,22.1,7.4,4.3,14.1,21.0,107.5
2.0,New York Knicks,82,241.2,38.3,83.7,0.457,9.3,25.4,0.368,29.0,58.4,0.496,20.6,25.5,0.809,10.3,30.1,40.5,21.4,7.6,5.8,13.7,21.3,106.5
3.0,Houston Rockets,82,242.4,38.7,85.1,0.45399999999999996,8.3,22.5,0.36700000000000005,30.4,62.6,0.486,20.3,25.4,0.8009999999999999,11.7,31.1,42.8,23.8,7.1,4.5,13.5,20.0,105.9
4.0,Phoenix Suns,82,244.0,39.3,83.5,0.47,8.5,22.6,0.377,30.7,60.8,0.505,18.0,23.6,0.759,10.0,30.2,40.2,23.7,6.6,4.4,14.3,20.3,105.0
5.0,Oklahoma City Thunder,82,244.0,37.4,80.6,0.46399999999999997,5.9,17.1,0.34700000000000003,31.5,63.5,0.495,24.1,29.3,0.823,11.0,31.8,42.8,20.4,8.0,5.9,14.1,22.4,104.8
6.0,San Antonio Spurs,82,241.2,38.4,80.8,0.475,8.4,21.1,0.397,30.0,59.8,0.503,18.5,24.2,0.767,10.1,31.7,41.9,22.4,7.3,4.5,13.4,19.0,103.7
7.0,Golden State Warriors,82,241.8,39.6,85.9,0.461,8.4,21.3,0.392,31.3,64.6,0.484,15.7,20.7,0.7609999999999999,11.6,28.9,40.5,22.5,9.0,5.0,14.6,22.0,103.4
8.0,Miami Heat,82,241.2,37.0,76.8,0.48100000000000004,6.7,18.0,0.37,30.3,58.8,0.515,21.5,27.9,0.769,9.6,32.5,42.1,20.0,6.6,5.2,13.9,20.4,102.1
9.0,Los Angeles Lakers,82,241.8,38.1,82.4,0.46299999999999997,6.4,18.1,0.35200000000000004,31.8,64.3,0.494,18.8,24.1,0.779,12.1,31.9,44.0,22.0,7.3,5.1,13.1,19.0,101.5
10.0,Minnesota Timberwolves,82,241.2,37.7,85.5,0.441,7.2,19.1,0.376,30.5,66.5,0.45899999999999996,18.5,24.1,0.768,13.2,31.2,44.4,20.1,7.2,5.1,17.0,22.3,101.1
11.0,Dallas Mavericks,82,240.3,37.4,78.8,0.475,7.9,21.6,0.365,29.6,57.3,0.516,17.5,22.6,0.777,9.5,31.9,41.4,23.8,6.8,4.3,14.0,19.2,100.2
12.0,Memphis Grizzlies,82,242.4,39.0,82.9,0.47100000000000003,3.8,11.3,0.33399999999999996,35.3,71.6,0.49200000000000005,18.1,24.2,0.75,11.8,29.2,41.0,20.6,9.4,5.4,14.0,20.8,99.9
13.0,Indiana Pacers,82,241.2,36.6,82.8,0.442,7.1,20.2,0.354,29.5,62.6,0.47100000000000003,19.4,24.8,0.782,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,99.8
14.0,Utah Jazz,82,242.4,37.4,80.4,0.465,5.3,15.3,0.34600000000000003,32.1,65.0,0.493,19.4,25.1,0.7709999999999999,11.0,28.5,39.5,23.4,7.7,5.9,14.3,22.7,99.4
15.0,Sacramento Kings,82,242.1,38.2,85.1,0.449,5.2,15.6,0.335,33.0,69.5,0.475,17.7,24.2,0.7340000000000001,13.1,30.8,43.9,20.4,7.4,4.8,16.1,22.0,99.4
16.0,Orlando Magic,82,241.8,36.0,78.2,0.461,9.4,25.6,0.366,26.7,52.5,0.507,17.7,25.6,0.6920000000000001,10.5,32.7,43.2,20.0,6.7,4.7,14.9,20.0,99.2
17.0,Toronto Raptors,82,241.2,38.3,82.4,0.465,4.2,13.3,0.316,34.1,69.1,0.494,18.2,24.1,0.755,11.7,28.6,40.3,21.9,7.1,4.3,14.7,22.0,99.1
18.0,Philadelphia 76ers,82,243.0,38.1,82.6,0.461,5.4,15.2,0.355,32.7,67.4,0.485,17.4,22.6,0.77,10.4,31.4,41.8,22.7,7.6,4.3,13.0,19.4,99.0
19.0,Los Angeles Clippers,82,242.1,36.8,80.4,0.457,6.3,18.5,0.33799999999999997,30.5,61.9,0.493,18.9,26.7,0.7070000000000001,11.6,30.5,42.1,22.1,7.1,4.9,16.4,21.1,98.6
20.0,Chicago Bulls,82,241.8,37.1,80.3,0.462,6.2,17.3,0.361,30.9,63.1,0.489,18.2,24.5,0.743,11.8,32.4,44.2,22.3,7.2,5.7,14.2,20.0,98.6
21.0,Washington Wizards,82,243.0,37.2,84.0,0.44299999999999995,4.8,14.4,0.332,32.4,69.6,0.465,18.2,24.4,0.745,12.4,29.0,41.3,19.4,8.1,6.1,15.3,22.6,97.3
22.0,Detroit Pistons,82,242.4,37.3,81.1,0.46,5.8,15.3,0.376,31.5,65.7,0.479,16.7,22.6,0.737,11.4,27.3,38.6,21.1,7.3,4.0,13.0,19.9,97.0
23.0,Boston Celtics,82,241.2,36.9,75.8,0.486,5.0,13.6,0.365,31.9,62.2,0.513,17.8,23.1,0.77,7.8,31.0,38.8,23.4,8.2,4.2,14.6,20.5,96.5
24.0,Portland Trail Blazers,82,241.5,36.0,80.5,0.447,6.3,18.3,0.345,29.7,62.1,0.47700000000000004,18.0,22.4,0.804,12.1,27.2,39.3,21.2,8.0,4.4,13.0,19.3,96.3
25.0,Cleveland Cavaliers,82,240.9,35.2,81.1,0.434,6.2,18.2,0.342,29.0,62.9,0.461,18.9,25.3,0.745,10.4,29.9,40.3,21.0,6.6,4.2,14.2,20.1,95.5
26.0,Atlanta Hawks,82,240.6,36.2,78.4,0.462,6.1,17.4,0.35200000000000004,30.1,61.0,0.494,16.4,21.1,0.779,9.3,30.0,39.3,22.0,6.1,4.2,13.6,19.0,95.0
27.0,New Orleans Pelicans,82,241.8,35.9,78.2,0.45899999999999996,5.4,15.0,0.36,30.5,63.2,0.48200000000000004,17.7,23.1,0.765,10.0,30.1,40.1,20.6,7.6,4.4,13.0,21.0,94.9
28.0,Brooklyn Nets,82,244.0,35.6,81.0,0.44,5.6,16.3,0.34299999999999997,30.0,64.6,0.46399999999999997,17.4,22.9,0.759,11.1,29.8,40.8,21.0,5.6,4.7,14.0,22.0,94.2
29.0,Charlotte Hornets,82,241.5,35.0,77.6,0.451,4.8,14.7,0.327,30.2,63.0,0.48,18.4,24.4,0.7559999999999999,10.3,29.8,40.1,21.1,6.4,5.3,14.5,20.0,93.3
30.0,Milwaukee Bucks,82,241.8,34.3,79.8,0.43,5.9,17.2,0.342,28.4,62.6,0.45399999999999996,17.4,22.9,0.757,10.5,30.2,40.8,18.8,7.5,4.9,13.5,20.5,91.9
