Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Wed Feb 15 2012,7:30 pm,Indiana Pacers,87,Cleveland Cavaliers,98,Box Score,,12712,
Wed Feb 15 2012,7:30 pm,Denver Nuggets,84,Dallas Mavericks,102,Box Score,,20075,
Wed Feb 15 2012,7:00 pm,Portland Trail Blazers,93,Golden State Warriors,91,Box Score,,17934,
Wed Feb 15 2012,7:00 pm,Oklahoma City Thunder,95,Houston Rockets,96,Box Score,,18274,
Wed Feb 15 2012,7:30 pm,Washington Wizards,84,Los Angeles Clippers,102,Box Score,,19135,
Wed Feb 15 2012,7:00 pm,New Orleans Hornets,92,Milwaukee Bucks,89,Box Score,,12829,
Wed Feb 15 2012,7:00 pm,Charlotte Bobcats,90,Minnesota Timberwolves,102,Box Score,,15139,
Wed Feb 15 2012,7:30 pm,Memphis Grizzlies,105,New Jersey Nets,100,Box Score,,10885,
Wed Feb 15 2012,7:30 pm,Sacramento Kings,85,New York Knicks,100,Box Score,,19763,
Wed Feb 15 2012,7:00 pm,Philadelphia 76ers,87,Orlando Magic,103,Box Score,,18846,
Wed Feb 15 2012,7:00 pm,Atlanta Hawks,101,Phoenix Suns,99,Box Score,,15392,
Wed Feb 15 2012,7:00 pm,San Antonio Spurs,113,Toronto Raptors,106,Box Score,,15999,
Thu Feb 16 2012,7:00 pm,Boston Celtics,80,Chicago Bulls,89,Box Score,,22592,
Thu Feb 16 2012,7:00 pm,New Jersey Nets,88,Indiana Pacers,93,Box Score,,11117,
Thu Feb 16 2012,7:30 pm,Los Angeles Clippers,74,Portland Trail Blazers,71,Box Score,,20665,
Fri Feb 17 2012,7:30 pm,Miami Heat,111,Cleveland Cavaliers,87,Box Score,,20562,
Fri Feb 17 2012,7:30 pm,Sacramento Kings,108,Detroit Pistons,114,Box Score,,14686,
Fri Feb 17 2012,7:00 pm,Minnesota Timberwolves,111,Houston Rockets,98,Box Score,,16836,
Fri Feb 17 2012,7:30 pm,Phoenix Suns,99,Los Angeles Lakers,111,Box Score,,18997,
Fri Feb 17 2012,7:00 pm,Denver Nuggets,102,Memphis Grizzlies,103,Box Score,,15201,
Fri Feb 17 2012,8:00 pm,New Orleans Hornets,89,New York Knicks,85,Box Score,,19763,
Fri Feb 17 2012,7:00 pm,Golden State Warriors,87,Oklahoma City Thunder,110,Box Score,,18203,
Fri Feb 17 2012,7:00 pm,Milwaukee Bucks,85,Orlando Magic,94,Box Score,,18846,
Fri Feb 17 2012,8:00 pm,Dallas Mavericks,82,Philadelphia 76ers,75,Box Score,,19369,
Fri Feb 17 2012,7:00 pm,Charlotte Bobcats,98,Toronto Raptors,91,Box Score,,15575,
Fri Feb 17 2012,7:00 pm,Washington Wizards,100,Utah Jazz,114,Box Score,,18719,
Sat Feb 18 2012,3:00 pm,New Jersey Nets,97,Chicago Bulls,85,Box Score,,22300,
Sat Feb 18 2012,12:30 pm,San Antonio Spurs,103,Los Angeles Clippers,100,Box Score,OT,19217,
Sat Feb 18 2012,7:00 pm,Golden State Warriors,103,Memphis Grizzlies,104,Box Score,,17151,
Sat Feb 18 2012,7:00 pm,Atlanta Hawks,77,Portland Trail Blazers,97,Box Score,,20635,
Sun Feb 19 2012,6:00 pm,Sacramento Kings,92,Cleveland Cavaliers,93,Box Score,,16812,
Sun Feb 19 2012,6:00 pm,Boston Celtics,81,Detroit Pistons,96,Box Score,,22076,
Sun Feb 19 2012,6:00 pm,Utah Jazz,85,Houston Rockets,101,Box Score,,16764,
Sun Feb 19 2012,6:00 pm,Charlotte Bobcats,73,Indiana Pacers,108,Box Score,,11673,
Sun Feb 19 2012,3:30 pm,Orlando Magic,78,Miami Heat,90,Box Score,,20185,
Sun Feb 19 2012,6:00 pm,Philadelphia 76ers,91,Minnesota Timberwolves,92,Box Score,,18759,
Sun Feb 19 2012,7:00 pm,Milwaukee Bucks,92,New Jersey Nets,85,Box Score,,15262,
Sun Feb 19 2012,1:00 pm,Dallas Mavericks,97,New York Knicks,104,Box Score,,19763,
Sun Feb 19 2012,7:00 pm,Denver Nuggets,118,Oklahoma City Thunder,124,Box Score,OT,18203,
Sun Feb 19 2012,6:00 pm,Los Angeles Lakers,90,Phoenix Suns,102,Box Score,,18023,
Mon Feb 20 2012,3:00 pm,Atlanta Hawks,79,Chicago Bulls,90,Box Score,,22033,
Mon Feb 20 2012,7:00 pm,Boston Celtics,73,Dallas Mavericks,89,Box Score,,20364,
Mon Feb 20 2012,7:00 pm,Minnesota Timberwolves,101,Denver Nuggets,103,Box Score,OT,17263,
Mon Feb 20 2012,7:30 pm,Los Angeles Clippers,97,Golden State Warriors,104,Box Score,,19596,
Mon Feb 20 2012,7:00 pm,Memphis Grizzlies,93,Houston Rockets,97,Box Score,,12525,
Mon Feb 20 2012,7:30 pm,Portland Trail Blazers,92,Los Angeles Lakers,103,Box Score,,18997,
Mon Feb 20 2012,7:00 pm,Orlando Magic,93,Milwaukee Bucks,90,Box Score,,13143,
Mon Feb 20 2012,7:30 pm,New Jersey Nets,100,New York Knicks,92,Box Score,,19763,
Mon Feb 20 2012,7:00 pm,New Orleans Hornets,93,Oklahoma City Thunder,101,Box Score,,18203,
Mon Feb 20 2012,7:00 pm,Washington Wizards,88,Phoenix Suns,104,Box Score,,13921,
Mon Feb 20 2012,7:00 pm,San Antonio Spurs,106,Utah Jazz,102,Box Score,,19105,
Tue Feb 21 2012,7:00 pm,Detroit Pistons,100,Cleveland Cavaliers,101,Box Score,,13459,
Tue Feb 21 2012,7:00 pm,New Orleans Hornets,108,Indiana Pacers,117,Box Score,OT,10508,
Tue Feb 21 2012,7:00 pm,Philadelphia 76ers,76,Memphis Grizzlies,89,Box Score,,14258,
Tue Feb 21 2012,7:30 pm,Sacramento Kings,108,Miami Heat,120,Box Score,,20068,
Tue Feb 21 2012,7:00 pm,San Antonio Spurs,97,Portland Trail Blazers,137,Box Score,,20567,
Wed Feb 22 2012,7:00 pm,Indiana Pacers,102,Charlotte Bobcats,88,Box Score,,13458,
Wed Feb 22 2012,7:00 pm,Milwaukee Bucks,91,Chicago Bulls,110,Box Score,,21507,
Wed Feb 22 2012,7:00 pm,New Orleans Hornets,89,Cleveland Cavaliers,84,Box Score,,13529,
Wed Feb 22 2012,8:30 pm,Los Angeles Lakers,96,Dallas Mavericks,91,Box Score,,20577,
Wed Feb 22 2012,7:00 pm,Philadelphia 76ers,87,Houston Rockets,93,Box Score,,12820,
Wed Feb 22 2012,7:30 pm,Denver Nuggets,95,Los Angeles Clippers,103,Box Score,,19163,
Wed Feb 22 2012,7:00 pm,Utah Jazz,98,Minnesota Timberwolves,100,Box Score,,18776,
Wed Feb 22 2012,7:30 pm,Orlando Magic,108,New Jersey Nets,91,Box Score,,15364,
Wed Feb 22 2012,7:30 pm,Atlanta Hawks,82,New York Knicks,99,Box Score,,19763,
Wed Feb 22 2012,6:00 pm,Boston Celtics,104,Oklahoma City Thunder,119,Box Score,,18203,
Wed Feb 22 2012,7:00 pm,Golden State Warriors,106,Phoenix Suns,104,Box Score,,14558,
Wed Feb 22 2012,7:00 pm,Detroit Pistons,93,Toronto Raptors,103,Box Score,,17125,
Wed Feb 22 2012,7:00 pm,Sacramento Kings,115,Washington Wizards,107,Box Score,,17085,
Thu Feb 23 2012,7:30 pm,Orlando Magic,78,Atlanta Hawks,83,Box Score,,14523,
Thu Feb 23 2012,7:00 pm,San Antonio Spurs,114,Denver Nuggets,99,Box Score,,18875,
Thu Feb 23 2012,7:00 pm,New York Knicks,88,Miami Heat,102,Box Score,,20197,
Thu Feb 23 2012,8:30 pm,Los Angeles Lakers,85,Oklahoma City Thunder,100,Box Score,,18203,
Tue Feb 28 2012,7:00 pm,New Orleans Hornets,95,Chicago Bulls,99,Box Score,,21919,
Tue Feb 28 2012,7:00 pm,Boston Celtics,86,Cleveland Cavaliers,83,Box Score,,15971,
Tue Feb 28 2012,7:30 pm,New Jersey Nets,93,Dallas Mavericks,92,Box Score,,20170,
Tue Feb 28 2012,7:30 pm,Philadelphia 76ers,97,Detroit Pistons,68,Box Score,,11916,
Tue Feb 28 2012,7:00 pm,Toronto Raptors,85,Houston Rockets,88,Box Score,,13337,
Tue Feb 28 2012,7:00 pm,Golden State Warriors,78,Indiana Pacers,102,Box Score,,12111,
Tue Feb 28 2012,7:30 pm,Minnesota Timberwolves,109,Los Angeles Clippers,97,Box Score,,19243,
Tue Feb 28 2012,7:00 pm,Washington Wizards,118,Milwaukee Bucks,119,Box Score,,13548,
Tue Feb 28 2012,7:00 pm,Utah Jazz,96,Sacramento Kings,103,Box Score,,13896,
Wed Feb 29 2012,7:30 pm,Golden State Warriors,85,Atlanta Hawks,82,Box Score,,13049,
Wed Feb 29 2012,7:30 pm,Milwaukee Bucks,96,Boston Celtics,102,Box Score,,18624,
Wed Feb 29 2012,7:00 pm,Portland Trail Blazers,95,Denver Nuggets,104,Box Score,,15715,
Wed Feb 29 2012,7:30 pm,Charlotte Bobcats,94,Detroit Pistons,109,Box Score,,14534,
Wed Feb 29 2012,7:30 pm,Minnesota Timberwolves,85,Los Angeles Lakers,104,Box Score,,18997,
Wed Feb 29 2012,7:00 pm,Dallas Mavericks,85,Memphis Grizzlies,96,Box Score,,17023,
Wed Feb 29 2012,7:00 pm,Toronto Raptors,95,New Orleans Hornets,84,Box Score,,14527,
Wed Feb 29 2012,7:30 pm,Cleveland Cavaliers,103,New York Knicks,120,Box Score,,19763,
Wed Feb 29 2012,7:00 pm,Oklahoma City Thunder,92,Philadelphia 76ers,88,Box Score,,19746,
Wed Feb 29 2012,8:00 pm,Chicago Bulls,96,San Antonio Spurs,89,Box Score,,18581,
Wed Feb 29 2012,7:00 pm,Houston Rockets,83,Utah Jazz,104,Box Score,,18816,
Wed Feb 29 2012,7:00 pm,Orlando Magic,102,Washington Wizards,95,Box Score,,18688,
Thu Mar 1 2012,8:00 pm,Oklahoma City Thunder,105,Orlando Magic,102,Box Score,,18846,
Thu Mar 1 2012,7:00 pm,Minnesota Timberwolves,95,Phoenix Suns,104,Box Score,,15071,
Thu Mar 1 2012,7:30 pm,Miami Heat,107,Portland Trail Blazers,93,Box Score,,20597,
Thu Mar 1 2012,7:00 pm,Los Angeles Clippers,108,Sacramento Kings,100,Box Score,,15512,
Fri Mar 2 2012,7:30 pm,Milwaukee Bucks,94,Atlanta Hawks,99,Box Score,,13311,
Fri Mar 2 2012,7:30 pm,New Jersey Nets,94,Boston Celtics,107,Box Score,,18624,
Fri Mar 2 2012,7:30 pm,Chicago Bulls,112,Cleveland Cavaliers,91,Box Score,,20562,
Fri Mar 2 2012,7:00 pm,Denver Nuggets,117,Houston Rockets,105,Box Score,,16879,
Fri Mar 2 2012,7:30 pm,Sacramento Kings,107,Los Angeles Lakers,115,Box Score,,18997,
Fri Mar 2 2012,7:00 pm,Dallas Mavericks,92,New Orleans Hornets,97,Box Score,,15568,
Fri Mar 2 2012,8:00 pm,Golden State Warriors,83,Philadelphia 76ers,105,Box Score,,18323,
Fri Mar 2 2012,8:30 pm,Los Angeles Clippers,78,Phoenix Suns,81,Box Score,,18091,
Fri Mar 2 2012,7:30 pm,Charlotte Bobcats,72,San Antonio Spurs,102,Box Score,,18581,
Fri Mar 2 2012,7:00 pm,Memphis Grizzlies,102,Toronto Raptors,99,Box Score,,17168,
Fri Mar 2 2012,7:00 pm,Miami Heat,98,Utah Jazz,99,Box Score,,19911,
Sat Mar 3 2012,7:00 pm,Oklahoma City Thunder,90,Atlanta Hawks,97,Box Score,,18087,
Sat Mar 3 2012,7:30 pm,Utah Jazz,96,Dallas Mavericks,102,Box Score,,20560,
Sat Mar 3 2012,7:00 pm,Detroit Pistons,83,Memphis Grizzlies,100,Box Score,,17569,
Sat Mar 3 2012,7:00 pm,Indiana Pacers,102,New Orleans Hornets,84,Box Score,,16379,
Sat Mar 3 2012,7:00 pm,Milwaukee Bucks,98,Orlando Magic,114,Box Score,,18846,
Sat Mar 3 2012,7:00 pm,Minnesota Timberwolves,122,Portland Trail Blazers,110,Box Score,,20644,
Sat Mar 3 2012,7:00 pm,Cleveland Cavaliers,98,Washington Wizards,101,Box Score,,17759,
Sun Mar 4 2012,1:00 pm,New York Knicks,111,Boston Celtics,115,Box Score,OT,18624,
Sun Mar 4 2012,6:00 pm,New Jersey Nets,104,Charlotte Bobcats,101,Box Score,,13564,
Sun Mar 4 2012,6:00 pm,Los Angeles Clippers,105,Houston Rockets,103,Box Score,OT,16646,
Sun Mar 4 2012,12:30 pm,Miami Heat,83,Los Angeles Lakers,93,Box Score,,18997,
Sun Mar 4 2012,7:00 pm,Chicago Bulls,96,Philadelphia 76ers,91,Box Score,,19683,
Sun Mar 4 2012,6:00 pm,Sacramento Kings,88,Phoenix Suns,96,Box Score,,15026,
Sun Mar 4 2012,8:30 pm,Denver Nuggets,99,San Antonio Spurs,94,Box Score,,18581,
Sun Mar 4 2012,6:00 pm,Golden State Warriors,75,Toronto Raptors,83,Box Score,,18056,
Mon Mar 5 2012,7:00 pm,Indiana Pacers,72,Chicago Bulls,92,Box Score,,22106,
Mon Mar 5 2012,7:00 pm,Utah Jazz,109,Cleveland Cavaliers,100,Box Score,,13190,
Mon Mar 5 2012,7:00 pm,Sacramento Kings,116,Denver Nuggets,119,Box Score,OT,14823,
Mon Mar 5 2012,7:00 pm,Philadelphia 76ers,93,Milwaukee Bucks,97,Box Score,,12315,
Mon Mar 5 2012,7:00 pm,Los Angeles Clippers,94,Minnesota Timberwolves,95,Box Score,,19509,
Mon Mar 5 2012,7:00 pm,Dallas Mavericks,91,Oklahoma City Thunder,95,Box Score,,18203,
Mon Mar 5 2012,7:00 pm,New Orleans Hornets,74,Portland Trail Blazers,86,Box Score,,20520,
Mon Mar 5 2012,7:00 pm,Orlando Magic,92,Toronto Raptors,88,Box Score,,15392,
Mon Mar 5 2012,7:00 pm,Golden State Warriors,120,Washington Wizards,100,Box Score,,17843,
Tue Mar 6 2012,7:30 pm,Houston Rockets,92,Boston Celtics,97,Box Score,OT,18624,
Tue Mar 6 2012,7:00 pm,Orlando Magic,84,Charlotte Bobcats,100,Box Score,,13110,
Tue Mar 6 2012,7:30 pm,New York Knicks,85,Dallas Mavericks,95,Box Score,,20605,
Tue Mar 6 2012,7:30 pm,Los Angeles Lakers,85,Detroit Pistons,88,Box Score,OT,22076,
Tue Mar 6 2012,7:00 pm,Atlanta Hawks,101,Indiana Pacers,96,Box Score,,11393,
Tue Mar 6 2012,7:30 pm,New Jersey Nets,78,Miami Heat,108,Box Score,,19600,
Wed Mar 7 2012,7:00 pm,Utah Jazz,99,Charlotte Bobcats,93,Box Score,,10891,
Wed Mar 7 2012,7:00 pm,Cleveland Cavaliers,100,Denver Nuggets,99,Box Score,,15816,
Wed Mar 7 2012,7:30 pm,Memphis Grizzlies,110,Golden State Warriors,92,Box Score,,19171,
Wed Mar 7 2012,7:30 pm,Atlanta Hawks,86,Miami Heat,89,Box Score,,20018,
Wed Mar 7 2012,7:00 pm,Chicago Bulls,106,Milwaukee Bucks,104,Box Score,,15389,
Wed Mar 7 2012,7:00 pm,Portland Trail Blazers,94,Minnesota Timberwolves,106,Box Score,,17118,
Wed Mar 7 2012,8:00 pm,Los Angeles Clippers,100,New Jersey Nets,101,Box Score,,18711,
Wed Mar 7 2012,7:00 pm,Phoenix Suns,104,Oklahoma City Thunder,115,Box Score,,18203,
Wed Mar 7 2012,7:00 pm,Boston Celtics,71,Philadelphia 76ers,103,Box Score,,18508,
Wed Mar 7 2012,7:00 pm,New Orleans Hornets,98,Sacramento Kings,99,Box Score,,13487,
Wed Mar 7 2012,7:30 pm,New York Knicks,105,San Antonio Spurs,118,Box Score,,18581,
Wed Mar 7 2012,7:00 pm,Houston Rockets,98,Toronto Raptors,116,Box Score,,14597,
Wed Mar 7 2012,7:00 pm,Los Angeles Lakers,101,Washington Wizards,106,Box Score,,20282,
Thu Mar 8 2012,7:00 pm,Orlando Magic,99,Chicago Bulls,94,Box Score,,22127,
Thu Mar 8 2012,8:30 pm,Dallas Mavericks,94,Phoenix Suns,96,Box Score,,15498,
Fri Mar 9 2012,7:30 pm,Portland Trail Blazers,86,Boston Celtics,104,Box Score,,18624,
Fri Mar 9 2012,7:00 pm,New Jersey Nets,83,Charlotte Bobcats,74,Box Score,,14672,
Fri Mar 9 2012,7:00 pm,New Orleans Hornets,97,Denver Nuggets,110,Box Score,,19155,
Fri Mar 9 2012,7:30 pm,Atlanta Hawks,85,Detroit Pistons,86,Box Score,,15503,
Fri Mar 9 2012,7:30 pm,New York Knicks,114,Milwaukee Bucks,119,Box Score,,18717,
Fri Mar 9 2012,7:00 pm,Los Angeles Lakers,105,Minnesota Timberwolves,102,Box Score,,20164,
Fri Mar 9 2012,7:00 pm,Cleveland Cavaliers,96,Oklahoma City Thunder,90,Box Score,,18203,
Fri Mar 9 2012,7:00 pm,Utah Jazz,91,Philadelphia 76ers,104,Box Score,,18512,
Fri Mar 9 2012,7:00 pm,Dallas Mavericks,97,Sacramento Kings,110,Box Score,,16857,
Fri Mar 9 2012,7:30 pm,Los Angeles Clippers,120,San Antonio Spurs,108,Box Score,,18581,
Sat Mar 10 2012,7:00 pm,Utah Jazz,97,Chicago Bulls,111,Box Score,,22158,
Sat Mar 10 2012,7:30 pm,Toronto Raptors,86,Detroit Pistons,105,Box Score,,16090,
Sat Mar 10 2012,7:30 pm,Dallas Mavericks,87,Golden State Warriors,111,Box Score,,19596,
Sat Mar 10 2012,7:30 pm,Indiana Pacers,91,Miami Heat,93,Box Score,OT,20154,
Sat Mar 10 2012,7:00 pm,New Orleans Hornets,95,Minnesota Timberwolves,89,Box Score,,20123,
Sat Mar 10 2012,8:00 pm,Houston Rockets,112,New Jersey Nets,106,Box Score,,14834,
Sat Mar 10 2012,7:00 pm,Charlotte Bobcats,95,Oklahoma City Thunder,122,Box Score,,18203,
Sat Mar 10 2012,7:00 pm,Memphis Grizzlies,91,Phoenix Suns,98,Box Score,,16350,
Sat Mar 10 2012,7:00 pm,Portland Trail Blazers,110,Washington Wizards,99,Box Score,,18071,
Sun Mar 11 2012,6:00 pm,Houston Rockets,107,Cleveland Cavaliers,118,Box Score,,17662,
Sun Mar 11 2012,6:00 pm,Memphis Grizzlies,94,Denver Nuggets,91,Box Score,,17737,
Sun Mar 11 2012,6:30 pm,Golden State Warriors,97,Los Angeles Clippers,93,Box Score,,19183,
Sun Mar 11 2012,12:30 pm,Boston Celtics,94,Los Angeles Lakers,97,Box Score,,18997,
Sun Mar 11 2012,12:00 pm,Philadelphia 76ers,106,New York Knicks,94,Box Score,,19763,
Sun Mar 11 2012,6:00 pm,Indiana Pacers,94,Orlando Magic,107,Box Score,,18846,
Sun Mar 11 2012,6:00 pm,Atlanta Hawks,106,Sacramento Kings,99,Box Score,,13976,
Sun Mar 11 2012,6:00 pm,Milwaukee Bucks,105,Toronto Raptors,99,Box Score,,17316,
Mon Mar 12 2012,7:00 pm,New York Knicks,99,Chicago Bulls,104,Box Score,,22863,
Mon Mar 12 2012,7:30 pm,Boston Celtics,94,Los Angeles Clippers,85,Box Score,,19464,
Mon Mar 12 2012,7:30 pm,Milwaukee Bucks,105,New Jersey Nets,99,Box Score,,12930,
Mon Mar 12 2012,7:00 pm,Charlotte Bobcats,73,New Orleans Hornets,71,Box Score,,15254,
Mon Mar 12 2012,7:00 pm,Minnesota Timberwolves,127,Phoenix Suns,124,Box Score,,14568,
Mon Mar 12 2012,7:30 pm,Washington Wizards,97,San Antonio Spurs,112,Box Score,,18581,
Mon Mar 12 2012,7:00 pm,Detroit Pistons,90,Utah Jazz,105,Box Score,,19393,
Tue Mar 13 2012,7:00 pm,Toronto Raptors,96,Cleveland Cavaliers,88,Box Score,,14203,
Tue Mar 13 2012,7:30 pm,Washington Wizards,98,Dallas Mavericks,107,Box Score,,20319,
Tue Mar 13 2012,7:00 pm,Atlanta Hawks,117,Denver Nuggets,118,Box Score,OT,15594,
Tue Mar 13 2012,7:00 pm,Portland Trail Blazers,75,Indiana Pacers,92,Box Score,,10933,
Tue Mar 13 2012,7:00 pm,Los Angeles Lakers,116,Memphis Grizzlies,111,Box Score,2OT,18119,
Tue Mar 13 2012,7:00 pm,Houston Rockets,104,Oklahoma City Thunder,103,Box Score,,18203,
Tue Mar 13 2012,7:00 pm,Miami Heat,98,Orlando Magic,104,Box Score,OT,18879,
Tue Mar 13 2012,7:00 pm,Golden State Warriors,115,Sacramento Kings,89,Box Score,,12011,
Wed Mar 14 2012,8:30 pm,Miami Heat,102,Chicago Bulls,106,Box Score,,23028,
Wed Mar 14 2012,7:30 pm,Boston Celtics,105,Golden State Warriors,103,Box Score,,19596,
Wed Mar 14 2012,7:00 pm,Charlotte Bobcats,87,Houston Rockets,107,Box Score,,18128,
Wed Mar 14 2012,7:00 pm,Philadelphia 76ers,94,Indiana Pacers,111,Box Score,,13081,
Wed Mar 14 2012,7:30 pm,Atlanta Hawks,82,Los Angeles Clippers,96,Box Score,,19060,
Wed Mar 14 2012,7:00 pm,Cleveland Cavaliers,105,Milwaukee Bucks,115,Box Score,,15319,
Wed Mar 14 2012,7:30 pm,Toronto Raptors,84,New Jersey Nets,98,Box Score,,10701,
Wed Mar 14 2012,7:00 pm,Los Angeles Lakers,107,New Orleans Hornets,101,Box Score,OT,17272,
Wed Mar 14 2012,7:30 pm,Portland Trail Blazers,79,New York Knicks,121,Box Score,,19763,
Wed Mar 14 2012,7:30 pm,Utah Jazz,111,Phoenix Suns,120,Box Score,,14076,
Wed Mar 14 2012,7:00 pm,Detroit Pistons,124,Sacramento Kings,112,Box Score,,12173,
Wed Mar 14 2012,7:30 pm,Orlando Magic,111,San Antonio Spurs,122,Box Score,,18581,
Thu Mar 15 2012,7:30 pm,Charlotte Bobcats,96,Dallas Mavericks,101,Box Score,,20507,
Thu Mar 15 2012,7:00 pm,Oklahoma City Thunder,103,Denver Nuggets,90,Box Score,,18458,
Thu Mar 15 2012,7:30 pm,Phoenix Suns,91,Los Angeles Clippers,87,Box Score,,19060,
Thu Mar 15 2012,7:00 pm,Washington Wizards,99,New Orleans Hornets,89,Box Score,,14256,
Thu Mar 15 2012,7:00 pm,Minnesota Timberwolves,105,Utah Jazz,111,Box Score,OT,18053,
Fri Mar 16 2012,7:30 pm,Washington Wizards,88,Atlanta Hawks,102,Box Score,,15241,
