Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Fri Mar 16 2012,7:00 pm,Portland Trail Blazers,100,Chicago Bulls,89,Box Score,,22022,
Fri Mar 16 2012,7:30 pm,Milwaukee Bucks,120,Golden State Warriors,98,Box Score,,19596,
Fri Mar 16 2012,7:30 pm,Minnesota Timberwolves,92,Los Angeles Lakers,97,Box Score,,18997,
Fri Mar 16 2012,7:00 pm,Toronto Raptors,114,Memphis Grizzlies,110,Box Score,OT,17239,
Fri Mar 16 2012,7:30 pm,Indiana Pacers,100,New York Knicks,115,Box Score,,19763,
Fri Mar 16 2012,8:30 pm,San Antonio Spurs,114,Oklahoma City Thunder,105,Box Score,,18203,
Fri Mar 16 2012,7:00 pm,New Jersey Nets,70,Orlando Magic,86,Box Score,,18938,
Fri Mar 16 2012,7:00 pm,Miami Heat,84,Philadelphia 76ers,78,Box Score,,20396,
Fri Mar 16 2012,7:00 pm,Detroit Pistons,101,Phoenix Suns,109,Box Score,,17148,
Fri Mar 16 2012,7:00 pm,Boston Celtics,95,Sacramento Kings,120,Box Score,,17317,
Sat Mar 17 2012,7:00 pm,Toronto Raptors,103,Charlotte Bobcats,107,Box Score,,15108,
Sat Mar 17 2012,7:00 pm,Philadelphia 76ers,80,Chicago Bulls,89,Box Score,,22225,
Sat Mar 17 2012,8:00 pm,San Antonio Spurs,99,Dallas Mavericks,106,Box Score,,20528,
Sat Mar 17 2012,7:00 pm,Boston Celtics,91,Denver Nuggets,98,Box Score,,19003,
Sat Mar 17 2012,7:00 pm,New York Knicks,102,Indiana Pacers,88,Box Score,,18165,
Sat Mar 17 2012,12:30 pm,Houston Rockets,91,Los Angeles Clippers,95,Box Score,,19060,
Sat Mar 17 2012,8:00 pm,New Orleans Hornets,102,New Jersey Nets,94,Box Score,,11271,
Sat Mar 17 2012,7:00 pm,Golden State Warriors,92,Utah Jazz,99,Box Score,OT,17854,
Sun Mar 18 2012,3:00 pm,Atlanta Hawks,103,Cleveland Cavaliers,87,Box Score,,15645,
Sun Mar 18 2012,12:30 pm,Detroit Pistons,83,Los Angeles Clippers,87,Box Score,OT,19060,
Sun Mar 18 2012,6:30 pm,Utah Jazz,103,Los Angeles Lakers,99,Box Score,,18997,
Sun Mar 18 2012,5:00 pm,Washington Wizards,92,Memphis Grizzlies,97,Box Score,,15412,
Sun Mar 18 2012,7:00 pm,Orlando Magic,81,Miami Heat,91,Box Score,,20003,
Sun Mar 18 2012,8:30 pm,Portland Trail Blazers,95,Oklahoma City Thunder,111,Box Score,,18203,
Sun Mar 18 2012,6:00 pm,Houston Rockets,86,Phoenix Suns,99,Box Score,,15645,
Sun Mar 18 2012,3:00 pm,Minnesota Timberwolves,99,Sacramento Kings,115,Box Score,,15616,
Mon Mar 19 2012,7:30 pm,Boston Celtics,79,Atlanta Hawks,76,Box Score,,16412,
Mon Mar 19 2012,7:00 pm,Philadelphia 76ers,105,Charlotte Bobcats,80,Box Score,,12792,
Mon Mar 19 2012,8:30 pm,Dallas Mavericks,112,Denver Nuggets,95,Box Score,,16683,
Mon Mar 19 2012,7:30 pm,Minnesota Timberwolves,97,Golden State Warriors,93,Box Score,,19596,
Mon Mar 19 2012,7:30 pm,Cleveland Cavaliers,105,New Jersey Nets,100,Box Score,,11254,
Mon Mar 19 2012,8:00 pm,Chicago Bulls,85,Orlando Magic,59,Box Score,,18998,
Tue Mar 20 2012,7:00 pm,Los Angeles Lakers,104,Houston Rockets,107,Box Score,,18391,
Tue Mar 20 2012,7:00 pm,Los Angeles Clippers,89,Indiana Pacers,102,Box Score,,14901,
Tue Mar 20 2012,7:30 pm,Phoenix Suns,95,Miami Heat,99,Box Score,,20212,
Tue Mar 20 2012,7:30 pm,Toronto Raptors,87,New York Knicks,106,Box Score,,19763,
Tue Mar 20 2012,7:00 pm,Milwaukee Bucks,116,Portland Trail Blazers,87,Box Score,,20387,
Tue Mar 20 2012,7:00 pm,Memphis Grizzlies,110,Sacramento Kings,119,Box Score,,11105,
Tue Mar 20 2012,7:00 pm,Oklahoma City Thunder,90,Utah Jazz,97,Box Score,,18138,
Wed Mar 21 2012,7:30 pm,Cleveland Cavaliers,102,Atlanta Hawks,103,Box Score,OT,12331,
Wed Mar 21 2012,8:30 pm,Los Angeles Lakers,109,Dallas Mavericks,93,Box Score,,20664,
Wed Mar 21 2012,7:00 pm,Detroit Pistons,115,Denver Nuggets,116,Box Score,,16681,
Wed Mar 21 2012,7:30 pm,Washington Wizards,108,New Jersey Nets,89,Box Score,,10097,
Wed Mar 21 2012,7:00 pm,Golden State Warriors,101,New Orleans Hornets,92,Box Score,,13959,
Wed Mar 21 2012,7:00 pm,Los Angeles Clippers,91,Oklahoma City Thunder,114,Box Score,,18203,
Wed Mar 21 2012,7:00 pm,Phoenix Suns,93,Orlando Magic,103,Box Score,,18930,
Wed Mar 21 2012,7:00 pm,New York Knicks,82,Philadelphia 76ers,79,Box Score,,20470,
Wed Mar 21 2012,7:30 pm,Minnesota Timberwolves,100,San Antonio Spurs,116,Box Score,,18581,
Wed Mar 21 2012,7:00 pm,Chicago Bulls,94,Toronto Raptors,82,Box Score,,17869,
Thu Mar 22 2012,7:00 pm,Golden State Warriors,83,Houston Rockets,109,Box Score,,15325,
Thu Mar 22 2012,7:00 pm,Boston Celtics,100,Milwaukee Bucks,91,Box Score,,15171,
Thu Mar 22 2012,7:00 pm,Los Angeles Clippers,90,New Orleans Hornets,97,Box Score,,17209,
Thu Mar 22 2012,7:00 pm,Memphis Grizzlies,93,Portland Trail Blazers,97,Box Score,,20636,
Thu Mar 22 2012,7:00 pm,Utah Jazz,103,Sacramento Kings,102,Box Score,,11646,
Thu Mar 22 2012,7:00 pm,Indiana Pacers,85,Washington Wizards,83,Box Score,,15874,
Fri Mar 23 2012,7:30 pm,New Jersey Nets,84,Atlanta Hawks,93,Box Score,,14129,
Fri Mar 23 2012,7:00 pm,Milwaukee Bucks,112,Charlotte Bobcats,92,Box Score,,13729,
Fri Mar 23 2012,7:30 pm,Miami Heat,88,Detroit Pistons,73,Box Score,,22076,
Fri Mar 23 2012,7:00 pm,Phoenix Suns,113,Indiana Pacers,111,Box Score,,14786,
Fri Mar 23 2012,7:30 pm,Portland Trail Blazers,96,Los Angeles Lakers,103,Box Score,,18997,
Fri Mar 23 2012,7:00 pm,Minnesota Timberwolves,140,Oklahoma City Thunder,149,Box Score,2OT,18203,
Fri Mar 23 2012,7:00 pm,Cleveland Cavaliers,80,Orlando Magic,93,Box Score,,18846,
Fri Mar 23 2012,8:00 pm,Boston Celtics,86,Philadelphia 76ers,99,Box Score,,19583,
Fri Mar 23 2012,7:30 pm,Dallas Mavericks,87,San Antonio Spurs,104,Box Score,,18581,
Fri Mar 23 2012,7:00 pm,New York Knicks,79,Toronto Raptors,96,Box Score,,19800,
Fri Mar 23 2012,8:30 pm,Denver Nuggets,102,Utah Jazz,121,Box Score,,19250,
Sat Mar 24 2012,7:00 pm,Toronto Raptors,101,Chicago Bulls,102,Box Score,OT,21841,
Sat Mar 24 2012,7:30 pm,Sacramento Kings,108,Golden State Warriors,111,Box Score,,19596,
Sat Mar 24 2012,7:00 pm,Dallas Mavericks,101,Houston Rockets,99,Box Score,OT,18193,
Sat Mar 24 2012,12:00 pm,Memphis Grizzlies,85,Los Angeles Clippers,101,Box Score,,19060,
Sat Mar 24 2012,7:30 pm,Indiana Pacers,125,Milwaukee Bucks,104,Box Score,,16207,
Sat Mar 24 2012,7:30 pm,Charlotte Bobcats,89,New Jersey Nets,102,Box Score,,13297,
Sat Mar 24 2012,7:00 pm,San Antonio Spurs,89,New Orleans Hornets,86,Box Score,,16118,
Sat Mar 24 2012,7:30 pm,Detroit Pistons,79,New York Knicks,101,Box Score,,19763,
Sat Mar 24 2012,7:00 pm,Atlanta Hawks,95,Washington Wizards,92,Box Score,,18588,
Sun Mar 25 2012,6:00 pm,Utah Jazz,133,Atlanta Hawks,139,Box Score,4OT,13544,
Sun Mar 25 2012,6:00 pm,Washington Wizards,76,Boston Celtics,88,Box Score,,18624,
Sun Mar 25 2012,3:00 pm,Phoenix Suns,108,Cleveland Cavaliers,83,Box Score,,17307,
Sun Mar 25 2012,7:30 pm,Memphis Grizzlies,102,Los Angeles Lakers,96,Box Score,,18997,
Sun Mar 25 2012,2:30 pm,Denver Nuggets,100,Minnesota Timberwolves,117,Box Score,,20023,
Sun Mar 25 2012,7:00 pm,Miami Heat,87,Oklahoma City Thunder,103,Box Score,,18203,
Sun Mar 25 2012,6:00 pm,Golden State Warriors,87,Portland Trail Blazers,90,Box Score,,20636,
Sun Mar 25 2012,6:00 pm,Philadelphia 76ers,76,San Antonio Spurs,93,Box Score,,18581,
Mon Mar 26 2012,7:00 pm,Boston Celtics,102,Charlotte Bobcats,95,Box Score,,16357,
Mon Mar 26 2012,7:00 pm,Denver Nuggets,108,Chicago Bulls,91,Box Score,,22274,
Mon Mar 26 2012,7:00 pm,Sacramento Kings,106,Houston Rockets,113,Box Score,OT,13572,
Mon Mar 26 2012,7:00 pm,Miami Heat,90,Indiana Pacers,105,Box Score,,17415,
Mon Mar 26 2012,7:30 pm,New Orleans Hornets,85,Los Angeles Clippers,97,Box Score,,19060,
Mon Mar 26 2012,7:30 pm,Utah Jazz,105,New Jersey Nets,84,Box Score,,10310,
Mon Mar 26 2012,7:30 pm,Milwaukee Bucks,80,New York Knicks,89,Box Score,,19763,
Mon Mar 26 2012,7:00 pm,Orlando Magic,117,Toronto Raptors,101,Box Score,,16429,
Mon Mar 26 2012,7:00 pm,Detroit Pistons,79,Washington Wizards,77,Box Score,,15911,
Tue Mar 27 2012,7:30 pm,Houston Rockets,81,Dallas Mavericks,90,Box Score,,20359,
Tue Mar 27 2012,7:30 pm,Los Angeles Lakers,104,Golden State Warriors,101,Box Score,,19596,
Tue Mar 27 2012,7:00 pm,Minnesota Timberwolves,86,Memphis Grizzlies,93,Box Score,,14769,
Tue Mar 27 2012,7:00 pm,Atlanta Hawks,101,Milwaukee Bucks,108,Box Score,,12223,
Tue Mar 27 2012,7:00 pm,Cleveland Cavaliers,85,Philadelphia 76ers,103,Box Score,,17832,
Tue Mar 27 2012,7:00 pm,San Antonio Spurs,107,Phoenix Suns,100,Box Score,,16573,
Tue Mar 27 2012,7:00 pm,Oklahoma City Thunder,109,Portland Trail Blazers,95,Box Score,,20626,
Wed Mar 28 2012,7:30 pm,Chicago Bulls,98,Atlanta Hawks,77,Box Score,,16290,
Wed Mar 28 2012,7:30 pm,Utah Jazz,82,Boston Celtics,94,Box Score,,18624,
Wed Mar 28 2012,7:00 pm,Minnesota Timberwolves,88,Charlotte Bobcats,83,Box Score,,10540,
Wed Mar 28 2012,7:00 pm,Detroit Pistons,87,Cleveland Cavaliers,75,Box Score,,14486,
Wed Mar 28 2012,7:30 pm,New Orleans Hornets,102,Golden State Warriors,87,Box Score,,18771,
Wed Mar 28 2012,7:30 pm,Phoenix Suns,86,Los Angeles Clippers,103,Box Score,,19060,
Wed Mar 28 2012,7:30 pm,Indiana Pacers,84,New Jersey Nets,100,Box Score,,10817,
Wed Mar 28 2012,7:00 pm,Orlando Magic,86,New York Knicks,108,Box Score,,19763,
Wed Mar 28 2012,7:00 pm,San Antonio Spurs,117,Sacramento Kings,112,Box Score,,13119,
Wed Mar 28 2012,7:00 pm,Denver Nuggets,96,Toronto Raptors,105,Box Score,,15867,
Thu Mar 29 2012,7:00 pm,Washington Wizards,89,Indiana Pacers,93,Box Score,,11505,
Thu Mar 29 2012,7:30 pm,Oklahoma City Thunder,102,Los Angeles Lakers,93,Box Score,,18997,
Thu Mar 29 2012,8:00 pm,Dallas Mavericks,85,Miami Heat,106,Box Score,,20096,
Thu Mar 29 2012,7:00 pm,New Orleans Hornets,93,Portland Trail Blazers,99,Box Score,,20499,
Fri Mar 30 2012,7:30 pm,New York Knicks,90,Atlanta Hawks,100,Box Score,,18389,
Fri Mar 30 2012,7:00 pm,Denver Nuggets,99,Charlotte Bobcats,88,Box Score,,13806,
Fri Mar 30 2012,7:00 pm,Detroit Pistons,71,Chicago Bulls,83,Box Score,,22385,
Fri Mar 30 2012,7:30 pm,Milwaukee Bucks,121,Cleveland Cavaliers,84,Box Score,,16099,
Fri Mar 30 2012,7:30 pm,New Jersey Nets,102,Golden State Warriors,100,Box Score,,19596,
Fri Mar 30 2012,7:00 pm,Memphis Grizzlies,89,Houston Rockets,98,Box Score,,16884,
Fri Mar 30 2012,7:30 pm,Portland Trail Blazers,97,Los Angeles Clippers,98,Box Score,,19060,
Fri Mar 30 2012,7:00 pm,Boston Celtics,100,Minnesota Timberwolves,79,Box Score,,19356,
Fri Mar 30 2012,8:00 pm,Dallas Mavericks,100,Orlando Magic,98,Box Score,,18951,
Fri Mar 30 2012,7:00 pm,Miami Heat,113,Toronto Raptors,101,Box Score,,19883,
Fri Mar 30 2012,7:00 pm,Sacramento Kings,104,Utah Jazz,103,Box Score,,19911,
Fri Mar 30 2012,7:00 pm,Philadelphia 76ers,76,Washington Wizards,97,Box Score,,18066,
Sat Mar 31 2012,7:30 pm,Charlotte Bobcats,107,Detroit Pistons,110,Box Score,OT,17082,
Sat Mar 31 2012,7:30 pm,Utah Jazz,96,Los Angeles Clippers,105,Box Score,,19060,
Sat Mar 31 2012,12:30 pm,New Orleans Hornets,85,Los Angeles Lakers,88,Box Score,,18997,
Sat Mar 31 2012,7:30 pm,Memphis Grizzlies,99,Milwaukee Bucks,95,Box Score,,17106,
Sat Mar 31 2012,7:30 pm,Cleveland Cavaliers,75,New York Knicks,91,Box Score,,19763,
Sat Mar 31 2012,7:30 pm,Atlanta Hawks,90,Philadelphia 76ers,95,Box Score,,19714,
Sat Mar 31 2012,7:00 pm,New Jersey Nets,111,Sacramento Kings,99,Box Score,,14370,
Sat Mar 31 2012,7:30 pm,Indiana Pacers,103,San Antonio Spurs,112,Box Score,,18581,
Sun Apr 1 2012,3:30 pm,Miami Heat,72,Boston Celtics,91,Box Score,,18624,
Sun Apr 1 2012,6:00 pm,Indiana Pacers,104,Houston Rockets,102,Box Score,OT,18197,
Sun Apr 1 2012,6:30 pm,Golden State Warriors,112,Los Angeles Lakers,120,Box Score,,18997,
Sun Apr 1 2012,12:00 pm,Chicago Bulls,78,Oklahoma City Thunder,92,Box Score,,18203,
Sun Apr 1 2012,6:00 pm,Denver Nuggets,104,Orlando Magic,101,Box Score,,18846,
Sun Apr 1 2012,6:00 pm,New Orleans Hornets,75,Phoenix Suns,92,Box Score,,15753,
Sun Apr 1 2012,6:00 pm,Minnesota Timberwolves,106,Portland Trail Blazers,119,Box Score,,20359,
Sun Apr 1 2012,6:00 pm,Washington Wizards,92,Toronto Raptors,99,Box Score,,16858,
Mon Apr 2 2012,7:00 pm,Houston Rockets,99,Chicago Bulls,93,Box Score,,21936,
Mon Apr 2 2012,7:30 pm,Los Angeles Clippers,94,Dallas Mavericks,75,Box Score,,20479,
Mon Apr 2 2012,7:00 pm,Memphis Grizzlies,94,Oklahoma City Thunder,88,Box Score,,18203,
Mon Apr 2 2012,7:00 pm,Utah Jazz,102,Portland Trail Blazers,97,Box Score,,20050,
Mon Apr 2 2012,7:00 pm,Minnesota Timberwolves,108,Sacramento Kings,116,Box Score,,12279,
Mon Apr 2 2012,7:00 pm,Milwaukee Bucks,112,Washington Wizards,98,Box Score,,16234,
Tue Apr 3 2012,7:00 pm,San Antonio Spurs,125,Cleveland Cavaliers,90,Box Score,,14759,
Tue Apr 3 2012,7:30 pm,Orlando Magic,95,Detroit Pistons,102,Box Score,,16741,
Tue Apr 3 2012,7:00 pm,New York Knicks,104,Indiana Pacers,112,Box Score,,17042,
Tue Apr 3 2012,7:30 pm,New Jersey Nets,87,Los Angeles Lakers,91,Box Score,,18997,
Tue Apr 3 2012,7:00 pm,Golden State Warriors,94,Memphis Grizzlies,98,Box Score,,14310,
Tue Apr 3 2012,7:30 pm,Philadelphia 76ers,93,Miami Heat,99,Box Score,,20015,
Tue Apr 3 2012,7:00 pm,Phoenix Suns,109,Sacramento Kings,100,Box Score,,12462,
Tue Apr 3 2012,7:00 pm,Charlotte Bobcats,87,Toronto Raptors,92,Box Score,,14640,
Wed Apr 4 2012,7:30 pm,Charlotte Bobcats,93,Atlanta Hawks,120,Box Score,,13046,
Wed Apr 4 2012,7:30 pm,San Antonio Spurs,87,Boston Celtics,86,Box Score,,18624,
Wed Apr 4 2012,7:30 pm,Memphis Grizzlies,85,Dallas Mavericks,95,Box Score,,20233,
Wed Apr 4 2012,7:30 pm,Los Angeles Lakers,113,Los Angeles Clippers,108,Box Score,,19819,
Wed Apr 4 2012,8:00 pm,Oklahoma City Thunder,93,Miami Heat,98,Box Score,,20104,
Wed Apr 4 2012,7:00 pm,Cleveland Cavaliers,98,Milwaukee Bucks,107,Box Score,,11849,
Wed Apr 4 2012,7:00 pm,Golden State Warriors,97,Minnesota Timberwolves,94,Box Score,,17161,
Wed Apr 4 2012,7:00 pm,Denver Nuggets,92,New Orleans Hornets,94,Box Score,,15020,
Wed Apr 4 2012,7:00 pm,Toronto Raptors,99,Philadelphia 76ers,78,Box Score,,18186,
Wed Apr 4 2012,7:00 pm,New Jersey Nets,88,Portland Trail Blazers,101,Box Score,,20464,
Wed Apr 4 2012,7:00 pm,Phoenix Suns,107,Utah Jazz,105,Box Score,,19911,
Wed Apr 4 2012,7:00 pm,Indiana Pacers,109,Washington Wizards,96,Box Score,,14561,
Thu Apr 5 2012,8:30 pm,Boston Celtics,86,Chicago Bulls,93,Box Score,,22423,
Thu Apr 5 2012,7:30 pm,Washington Wizards,94,Detroit Pistons,99,Box Score,,12681,
Thu Apr 5 2012,7:00 pm,New York Knicks,96,Orlando Magic,80,Box Score,,19098,
Thu Apr 5 2012,7:00 pm,Los Angeles Clippers,93,Sacramento Kings,85,Box Score,,14411,
Fri Apr 6 2012,7:30 pm,Detroit Pistons,96,Atlanta Hawks,101,Box Score,,15143,
Fri Apr 6 2012,7:30 pm,Portland Trail Blazers,99,Dallas Mavericks,97,Box Score,OT,20544,
Fri Apr 6 2012,7:00 pm,Phoenix Suns,99,Denver Nuggets,105,Box Score,,19155,
Fri Apr 6 2012,7:00 pm,Oklahoma City Thunder,98,Indiana Pacers,103,Box Score,,18165,
Fri Apr 6 2012,7:30 pm,Houston Rockets,112,Los Angeles Lakers,107,Box Score,,18997,
Fri Apr 6 2012,7:30 pm,Memphis Grizzlies,97,Miami Heat,82,Box Score,,20008,
Fri Apr 6 2012,7:30 pm,Charlotte Bobcats,90,Milwaukee Bucks,95,Box Score,,13374,
Fri Apr 6 2012,7:30 pm,Washington Wizards,98,New Jersey Nets,110,Box Score,,12783,
Fri Apr 6 2012,7:30 pm,New Orleans Hornets,103,San Antonio Spurs,128,Box Score,,18581,
Fri Apr 6 2012,7:30 pm,Cleveland Cavaliers,84,Toronto Raptors,80,Box Score,,16565,
Fri Apr 6 2012,7:00 pm,Golden State Warriors,98,Utah Jazz,104,Box Score,,18933,
Sat Apr 7 2012,8:00 pm,Atlanta Hawks,116,Charlotte Bobcats,96,Box Score,,14715,
Sat Apr 7 2012,7:30 pm,Denver Nuggets,97,Golden State Warriors,112,Box Score,,18942,
Sat Apr 7 2012,7:00 pm,Boston Celtics,86,Indiana Pacers,72,Box Score,,16892,
Sat Apr 7 2012,7:30 pm,Sacramento Kings,94,Los Angeles Clippers,109,Box Score,,19060,
Sat Apr 7 2012,7:00 pm,Dallas Mavericks,89,Memphis Grizzlies,94,Box Score,,18119,
Sat Apr 7 2012,7:30 pm,Portland Trail Blazers,94,Milwaukee Bucks,116,Box Score,,14969,
Sat Apr 7 2012,7:00 pm,Minnesota Timberwolves,90,New Orleans Hornets,99,Box Score,,15520,
Sat Apr 7 2012,8:00 pm,Orlando Magic,88,Philadelphia 76ers,82,Box Score,,19775,
Sat Apr 7 2012,7:00 pm,Los Angeles Lakers,105,Phoenix Suns,125,Box Score,,18237,
Sun Apr 8 2012,6:00 pm,Philadelphia 76ers,79,Boston Celtics,103,Box Score,,18624,
Sun Apr 8 2012,6:00 pm,Detroit Pistons,75,Miami Heat,98,Box Score,,20017,
Sun Apr 8 2012,6:00 pm,Cleveland Cavaliers,117,New Jersey Nets,122,Box Score,OT,11341,
Sun Apr 8 2012,1:00 pm,Chicago Bulls,99,New York Knicks,100,Box Score,OT,19763,
Sun Apr 8 2012,6:00 pm,Toronto Raptors,75,Oklahoma City Thunder,91,Box Score,,18203,
Sun Apr 8 2012,6:00 pm,Houston Rockets,104,Sacramento Kings,87,Box Score,,13299,
Sun Apr 8 2012,6:00 pm,Utah Jazz,104,San Antonio Spurs,114,Box Score,,18581,
Mon Apr 9 2012,7:00 pm,Washington Wizards,113,Charlotte Bobcats,85,Box Score,,10303,
Mon Apr 9 2012,7:00 pm,Golden State Warriors,84,Denver Nuggets,123,Box Score,,15530,
Mon Apr 9 2012,7:00 pm,Toronto Raptors,98,Indiana Pacers,103,Box Score,,11021,
Mon Apr 9 2012,7:00 pm,Los Angeles Clippers,85,Memphis Grizzlies,94,Box Score,,17219,
Mon Apr 9 2012,7:00 pm,Oklahoma City Thunder,109,Milwaukee Bucks,89,Box Score,,14111,
Mon Apr 9 2012,8:00 pm,Phoenix Suns,114,Minnesota Timberwolves,90,Box Score,,17274,
Mon Apr 9 2012,7:00 pm,Los Angeles Lakers,93,New Orleans Hornets,91,Box Score,,17275,
Mon Apr 9 2012,7:00 pm,Detroit Pistons,89,Orlando Magic,119,Box Score,,18998,
Mon Apr 9 2012,7:00 pm,Houston Rockets,94,Portland Trail Blazers,89,Box Score,,20487,
Mon Apr 9 2012,7:00 pm,San Antonio Spurs,84,Utah Jazz,91,Box Score,,19911,
Tue Apr 10 2012,8:30 pm,New York Knicks,86,Chicago Bulls,98,Box Score,,22131,
Tue Apr 10 2012,7:00 pm,Charlotte Bobcats,90,Cleveland Cavaliers,103,Box Score,,13576,
Tue Apr 10 2012,7:30 pm,Sacramento Kings,100,Dallas Mavericks,110,Box Score,,20241,
Tue Apr 10 2012,7:00 pm,Boston Celtics,115,Miami Heat,107,Box Score,,19954,
Tue Apr 10 2012,7:30 pm,Philadelphia 76ers,107,New Jersey Nets,88,Box Score,,15376,
Tue Apr 10 2012,7:00 pm,Orlando Magic,85,Washington Wizards,93,Box Score,,15355,
Wed Apr 11 2012,8:00 pm,Atlanta Hawks,86,Boston Celtics,88,Box Score,OT,18624,
