win,lose,probability
Cleveland Cavaliers,Washington Wizards,0.546465096734957
Los Angeles Lakers,Dallas Mavericks,0.7076558464072151
Miami Heat,Boston Celtics,0.7161880315313176
Chicago Bulls,Sacramento Kings,0.9133941052791097
Houston Rockets,Detroit Pistons,0.6133391859190203
Los Angeles Clippers,Memphis Grizzlies,0.5525368907579981
San Antonio Spurs,New Orleans Pelicans,0.8885008035715457
Philadelphia 76ers,Denver Nuggets,0.5755652099516863
Phoenix Suns,Golden State Warriors,0.8253529240050699
Los Angeles Lakers,Portland Trail Blazers,0.6435953790167092
Indiana Pacers,Toronto Raptors,0.707158318208762
Utah Jazz,Dallas Mavericks,0.6629108689045224
San Antonio Spurs,Oklahoma City Thunder,0.5645831977057332
Atlanta Hawks,Houston Rockets,0.6812372642206487
Boston Celtics,Milwaukee Bucks,0.7093284897636345
Indiana Pacers,Charlotte Hornets,0.9162467671598429
Chicago Bulls,Cleveland Cavaliers,0.8830927693894883
Memphis Grizzlies,Golden State Warriors,0.7528091194478301
Los Angeles Lakers,Los Angeles Clippers,0.563755389486414
Minnesota Timberwolves,Sacramento Kings,0.6340050383873114
Utah Jazz,New Orleans Pelicans,0.623521010034973
Miami Heat,New York Knicks,0.6748467733335184
Oklahoma City Thunder,Portland Trail Blazers,0.8898435163296988
Denver Nuggets,Orlando Magic,0.5532500324775791
Phoenix Suns,Detroit Pistons,0.7518988427229125
Brooklyn Nets,Toronto Raptors,0.5483363463899882
Chicago Bulls,New Orleans Pelicans,0.902591461657337
Dallas Mavericks,Charlotte Hornets,0.9576751121549587
Houston Rockets,Portland Trail Blazers,0.7243497342340557
Indiana Pacers,Sacramento Kings,0.8806506911655494
Los Angeles Clippers,Golden State Warriors,0.879457377967191
Miami Heat,Denver Nuggets,0.7350251201886193
Milwaukee Bucks,Cleveland Cavaliers,0.8293465717952061
San Antonio Spurs,Utah Jazz,0.8262270924632104
Boston Celtics,Washington Wizards,0.7480020147209485
Los Angeles Lakers,Detroit Pistons,0.8211427813075917
New York Knicks,Philadelphia 76ers,0.631243344356985
Oklahoma City Thunder,Atlanta Hawks,0.7139759268937121
Orlando Magic,Phoenix Suns,0.5338242281851542
Toronto Raptors,Minnesota Timberwolves,0.6109820304681948
Brooklyn Nets,Minnesota Timberwolves,0.5313852481245879
Dallas Mavericks,Portland Trail Blazers,0.7442237202851978
Los Angeles Clippers,Cleveland Cavaliers,0.9005477016047658
Memphis Grizzlies,Utah Jazz,0.6935660166161036
Miami Heat,Phoenix Suns,0.7973130104814957
Philadelphia 76ers,New York Knicks,0.606411118645934
Sacramento Kings,Golden State Warriors,0.6519085759834381
San Antonio Spurs,Indiana Pacers,0.7672964863335473
Chicago Bulls,Orlando Magic,0.8110639426051657
Denver Nuggets,Detroit Pistons,0.8292779428413273
Oklahoma City Thunder,Toronto Raptors,0.9095017795773324
Atlanta Hawks,Indiana Pacers,0.5900912886062927
Boston Celtics,Washington Wizards,0.8719546970524388
Phoenix Suns,Charlotte Hornets,0.8865987985797248
Dallas Mavericks,Toronto Raptors,0.7835476782680725
Golden State Warriors,Cleveland Cavaliers,0.7065627183622311
Denver Nuggets,Houston Rockets,0.5572748046364802
San Antonio Spurs,Los Angeles Clippers,0.712830310862148
Miami Heat,Brooklyn Nets,0.9337245308797233
Memphis Grizzlies,Milwaukee Bucks,0.60142245854056
Orlando Magic,Minnesota Timberwolves,0.5864778869855065
Philadelphia 76ers,New Orleans Pelicans,0.6252854554725782
Sacramento Kings,Detroit Pistons,0.5456625555134093
Utah Jazz,Los Angeles Lakers,0.5173816078685527
Oklahoma City Thunder,Chicago Bulls,0.5062377531994906
Los Angeles Clippers,Portland Trail Blazers,0.6483681002720003
Miami Heat,Atlanta Hawks,0.6329543623441416
Boston Celtics,Philadelphia 76ers,0.6786235842104404
Denver Nuggets,Utah Jazz,0.6680377193260193
Los Angeles Lakers,Golden State Warriors,0.8774378404651271
Memphis Grizzlies,Houston Rockets,0.6997174351449735
Indiana Pacers,Minnesota Timberwolves,0.7105363636095784
New Orleans Pelicans,Charlotte Hornets,0.9139972684478931
New York Knicks,Dallas Mavericks,0.6870127184288702
Oklahoma City Thunder,Detroit Pistons,0.8959921216437118
Orlando Magic,Brooklyn Nets,0.8039679163862185
Phoenix Suns,Cleveland Cavaliers,0.8543416262916951
San Antonio Spurs,Sacramento Kings,0.9062796550699019
Milwaukee Bucks,Washington Wizards,0.616996963461687
Dallas Mavericks,Charlotte Hornets,0.8563484123992834
Chicago Bulls,Minnesota Timberwolves,0.9039092786144628
Denver Nuggets,Golden State Warriors,0.7392599764556225
Houston Rockets,Detroit Pistons,0.7370055912327667
Indiana Pacers,Washington Wizards,0.8890000186656193
Boston Celtics,Milwaukee Bucks,0.6069499418304458
San Antonio Spurs,Portland Trail Blazers,0.8577070993714486
Philadelphia 76ers,Toronto Raptors,0.6278802465552733
Utah Jazz,Phoenix Suns,0.5999169465986687
Orlando Magic,Brooklyn Nets,0.6589889119946459
Los Angeles Clippers,Atlanta Hawks,0.575501017446349
Los Angeles Lakers,Sacramento Kings,0.848685659604144
Miami Heat,Memphis Grizzlies,0.6126400139436724
Oklahoma City Thunder,Cleveland Cavaliers,0.9434152434815564
Chicago Bulls,Boston Celtics,0.6900533005283946
Dallas Mavericks,Minnesota Timberwolves,0.7717495841298971
Oklahoma City Thunder,Detroit Pistons,0.8569046138613965
Miami Heat,Houston Rockets,0.7550998989997318
Philadelphia 76ers,Milwaukee Bucks,0.6944737596980705
Denver Nuggets,Phoenix Suns,0.5378789579084844
Atlanta Hawks,Portland Trail Blazers,0.6417283435772262
Utah Jazz,Toronto Raptors,0.6261207136755775
Brooklyn Nets,Cleveland Cavaliers,0.6682213003186869
Washington Wizards,Charlotte Hornets,0.7032917426608396
Indiana Pacers,Toronto Raptors,0.8757176794097326
San Antonio Spurs,Los Angeles Lakers,0.716686412656809
New York Knicks,Orlando Magic,0.521525151616643
Sacramento Kings,Portland Trail Blazers,0.5296749042663587
Boston Celtics,Utah Jazz,0.6802622089576069
Dallas Mavericks,Washington Wizards,0.8044811651245257
Atlanta Hawks,Golden State Warriors,0.7350204338898505
Houston Rockets,New Orleans Pelicans,0.7504922957450155
Miami Heat,Los Angeles Clippers,0.6487249522761407
Indiana Pacers,Milwaukee Bucks,0.5809090033948734
Minnesota Timberwolves,Charlotte Hornets,0.9118142199250809
Oklahoma City Thunder,Memphis Grizzlies,0.6945266481060567
Philadelphia 76ers,Detroit Pistons,0.8270934042941667
Chicago Bulls,Phoenix Suns,0.6937057165847549
Boston Celtics,Brooklyn Nets,0.7884089421100295
Miami Heat,Denver Nuggets,0.6401335533040282
San Antonio Spurs,New York Knicks,0.7870778835292405
Orlando Magic,Detroit Pistons,0.5763785990727175
Indiana Pacers,Dallas Mavericks,0.7610242586098459
Los Angeles Lakers,Phoenix Suns,0.648591121806351
Memphis Grizzlies,New York Knicks,0.6376374182599833
Minnesota Timberwolves,Golden State Warriors,0.6885814214611993
Oklahoma City Thunder,New Orleans Pelicans,0.858617742344415
Philadelphia 76ers,Utah Jazz,0.6646243716873278
Houston Rockets,Portland Trail Blazers,0.5489102216329134
Atlanta Hawks,Sacramento Kings,0.7418356146978273
Boston Celtics,Toronto Raptors,0.8569608804441219
Memphis Grizzlies,Charlotte Hornets,0.9225350971031211
Dallas Mavericks,Cleveland Cavaliers,0.6760911657650495
Chicago Bulls,Los Angeles Clippers,0.5946551887406202
Milwaukee Bucks,New Orleans Pelicans,0.7293798194498107
Miami Heat,Phoenix Suns,0.7403324426427975
San Antonio Spurs,Denver Nuggets,0.764901709643358
Utah Jazz,Washington Wizards,0.6488456638344027
Boston Celtics,Detroit Pistons,0.7240207484274199
Los Angeles Lakers,Houston Rockets,0.6619558874412522
New York Knicks,Indiana Pacers,0.5446472081627447
Oklahoma City Thunder,Golden State Warriors,0.9307162191049015
Philadelphia 76ers,Cleveland Cavaliers,0.902513348657608
Chicago Bulls,Portland Trail Blazers,0.7808195272466836
Sacramento Kings,Brooklyn Nets,0.6335973065960117
Orlando Magic,Toronto Raptors,0.5825027551519055
Atlanta Hawks,Orlando Magic,0.7135951149691273
Milwaukee Bucks,Charlotte Hornets,0.8686700892767427
Dallas Mavericks,Golden State Warriors,0.828727910086117
Memphis Grizzlies,Denver Nuggets,0.6076553963954971
San Antonio Spurs,Los Angeles Clippers,0.7636189432360089
Utah Jazz,Houston Rockets,0.6140312749558016
Indiana Pacers,Washington Wizards,0.7271045037600488
Los Angeles Lakers,Brooklyn Nets,0.8685991563377089
New York Knicks,New Orleans Pelicans,0.6805367997450473
Philadelphia 76ers,Toronto Raptors,0.8480345119425373
Atlanta Hawks,Washington Wizards,0.869180383715124
San Antonio Spurs,Boston Celtics,0.6933910312377973
Toronto Raptors,Charlotte Hornets,0.7293054678075934
Philadelphia 76ers,Cleveland Cavaliers,0.7280005176750455
New York Knicks,Dallas Mavericks,0.500138756020668
Golden State Warriors,Brooklyn Nets,0.641749633853619
Chicago Bulls,Houston Rockets,0.7100864641099095
Indiana Pacers,New Orleans Pelicans,0.8663614099561859
Miami Heat,Milwaukee Bucks,0.822998213501769
Denver Nuggets,Minnesota Timberwolves,0.713277336755952
Oklahoma City Thunder,Los Angeles Clippers,0.708017123924227
Orlando Magic,Detroit Pistons,0.7401524340407241
Phoenix Suns,Portland Trail Blazers,0.7397065607239421
Los Angeles Lakers,Sacramento Kings,0.7433895752467311
Oklahoma City Thunder,Boston Celtics,0.6328259094125503
Los Angeles Clippers,Brooklyn Nets,0.7734407468950628
Atlanta Hawks,Charlotte Hornets,0.9155909569689858
Denver Nuggets,Golden State Warriors,0.8833761339826688
Detroit Pistons,Toronto Raptors,0.6329325428391871
New York Knicks,Houston Rockets,0.5255906529599594
San Antonio Spurs,Indiana Pacers,0.6578678470095084
Memphis Grizzlies,Los Angeles Lakers,0.6109286935343713
Orlando Magic,Cleveland Cavaliers,0.8464549421698117
Phoenix Suns,New Orleans Pelicans,0.764865467155963
Portland Trail Blazers,Minnesota Timberwolves,0.6773620487979879
Utah Jazz,Sacramento Kings,0.8200367468753684
Atlanta Hawks,Los Angeles Clippers,0.5851274714793249
Los Angeles Lakers,Dallas Mavericks,0.5285842747939732
Golden State Warriors,Minnesota Timberwolves,0.5754941033128014
Miami Heat,Cleveland Cavaliers,0.9498432331237939
Chicago Bulls,Milwaukee Bucks,0.7321513726128426
Oklahoma City Thunder,Philadelphia 76ers,0.6491637684928865
Utah Jazz,Sacramento Kings,0.6677518927505242
Washington Wizards,Charlotte Hornets,0.9049949824516449
Portland Trail Blazers,Brooklyn Nets,0.506117690420852
Denver Nuggets,New Orleans Pelicans,0.8390660535961592
New York Knicks,Detroit Pistons,0.8063199826096328
Boston Celtics,Orlando Magic,0.5765068282558581
Philadelphia 76ers,Phoenix Suns,0.6578908005937948
San Antonio Spurs,Toronto Raptors,0.8895947321444149
New York Knicks,Brooklyn Nets,0.7489585432934291
Chicago Bulls,Milwaukee Bucks,0.8040074504955468
Detroit Pistons,Portland Trail Blazers,0.5808819993359072
Los Angeles Clippers,New Orleans Pelicans,0.833938294983379
Memphis Grizzlies,Cleveland Cavaliers,0.9135949558590936
Oklahoma City Thunder,Charlotte Hornets,0.9843303904793577
Utah Jazz,Denver Nuggets,0.5139474405999029
San Antonio Spurs,Washington Wizards,0.8988913964045605
Phoenix Suns,Cleveland Cavaliers,0.7324404590958664
Houston Rockets,Toronto Raptors,0.7657675209116751
Los Angeles Lakers,Indiana Pacers,0.5687864694837639
Philadelphia 76ers,Dallas Mavericks,0.7160766851697542
Sacramento Kings,Minnesota Timberwolves,0.5668516942966505
Atlanta Hawks,Charlotte Hornets,0.9733595746428362
Boston Celtics,Brooklyn Nets,0.8808697521536266
Chicago Bulls,Dallas Mavericks,0.8198743242444365
Phoenix Suns,Detroit Pistons,0.627274191565201
Los Angeles Clippers,Minnesota Timberwolves,0.836016160260191
Memphis Grizzlies,Toronto Raptors,0.8643783003537054
New York Knicks,Milwaukee Bucks,0.55285514097671
Utah Jazz,New Orleans Pelicans,0.623521010034973
Oklahoma City Thunder,Houston Rockets,0.786066859336255
San Antonio Spurs,Orlando Magic,0.803044484156164
Washington Wizards,Portland Trail Blazers,0.5505529075639961
Denver Nuggets,Golden State Warriors,0.7392599764556225
San Antonio Spurs,Miami Heat,0.5427333945658166
Atlanta Hawks,Cleveland Cavaliers,0.9065188647928054
Boston Celtics,Portland Trail Blazers,0.8280473279362585
Philadelphia 76ers,Charlotte Hornets,0.8843129432155666
Los Angeles Lakers,Denver Nuggets,0.5655056241460168
Memphis Grizzlies,Detroit Pistons,0.8452784870845215
Milwaukee Bucks,Minnesota Timberwolves,0.5974449627982157
New York Knicks,Washington Wizards,0.8466356903148035
Oklahoma City Thunder,Utah Jazz,0.7811310392992732
Orlando Magic,Brooklyn Nets,0.8039679163862185
Indiana Pacers,Sacramento Kings,0.7434631578448205
Phoenix Suns,Toronto Raptors,0.6331308965390481
Chicago Bulls,Philadelphia 76ers,0.7802048419833995
Portland Trail Blazers,Cleveland Cavaliers,0.5399407425076272
Dallas Mavericks,Detroit Pistons,0.7562741316504432
Indiana Pacers,Golden State Warriors,0.7366756909650197
Houston Rockets,Utah Jazz,0.5372477310672312
Los Angeles Clippers,Sacramento Kings,0.8510985670822259
Miami Heat,Brooklyn Nets,0.9337245308797233
Boston Celtics,Milwaukee Bucks,0.6069499418304458
Oklahoma City Thunder,New Orleans Pelicans,0.858617742344415
San Antonio Spurs,Memphis Grizzlies,0.7517968563406833
Los Angeles Lakers,Orlando Magic,0.6953958453306002
New York Knicks,Phoenix Suns,0.6259816384296619
Portland Trail Blazers,Charlotte Hornets,0.7702148479459627
Denver Nuggets,Toronto Raptors,0.8500024579948317
Detroit Pistons,Cleveland Cavaliers,0.7409704008960554
Orlando Magic,Golden State Warriors,0.6177938957606557
Milwaukee Bucks,New Orleans Pelicans,0.5908238940247073
Utah Jazz,Los Angeles Clippers,0.5121686793300924
Oklahoma City Thunder,Brooklyn Nets,0.894794855712271
Chicago Bulls,Indiana Pacers,0.712666864206862
Los Angeles Lakers,Houston Rockets,0.5538797358084055
Memphis Grizzlies,Phoenix Suns,0.687139993404682
Philadelphia 76ers,Minnesota Timberwolves,0.8390292720532128
Miami Heat,Washington Wizards,0.8686684168665444
Atlanta Hawks,Denver Nuggets,0.5868547986924102
Boston Celtics,Minnesota Timberwolves,0.8483900364103987
New York Knicks,Charlotte Hornets,0.9070485199356537
Chicago Bulls,Cleveland Cavaliers,0.8830927693894883
Detroit Pistons,Golden State Warriors,0.697410064299963
Indiana Pacers,Portland Trail Blazers,0.8499316298928019
Los Angeles Clippers,Dallas Mavericks,0.7115533146050222
Los Angeles Lakers,New Orleans Pelicans,0.7047762203250462
Sacramento Kings,Toronto Raptors,0.5835253646166797
San Antonio Spurs,Milwaukee Bucks,0.8450467135926301
Utah Jazz,Orlando Magic,0.6497032719598904
Miami Heat,New York Knicks,0.7591320251235496
Phoenix Suns,Dallas Mavericks,0.6150718103371063
Atlanta Hawks,Washington Wizards,0.869180383715124
Brooklyn Nets,Golden State Warriors,0.6187221453919743
Chicago Bulls,Detroit Pistons,0.8228169398459271
Indiana Pacers,Denver Nuggets,0.6313038130794628
Milwaukee Bucks,Charlotte Hornets,0.9482147148465864
Minnesota Timberwolves,Cleveland Cavaliers,0.7329260002958871
Memphis Grizzlies,New Orleans Pelicans,0.7222042689477193
Oklahoma City Thunder,Los Angeles Lakers,0.7123127772178733
Philadelphia 76ers,Boston Celtics,0.5522968609756818
Orlando Magic,Sacramento Kings,0.6260903388672284
San Antonio Spurs,Houston Rockets,0.8303667812107354
Utah Jazz,Toronto Raptors,0.8131300251639041
Boston Celtics,Philadelphia 76ers,0.6786235842104404
San Antonio Spurs,Charlotte Hornets,0.9733355239912468
Chicago Bulls,New York Knicks,0.7354912736906172
Detroit Pistons,Cleveland Cavaliers,0.5239274131961442
Houston Rockets,Dallas Mavericks,0.596374099399929
Los Angeles Clippers,Phoenix Suns,0.6528897840583402
Memphis Grizzlies,Atlanta Hawks,0.6128594044454313
Miami Heat,New Orleans Pelicans,0.9130627864034059
Portland Trail Blazers,Sacramento Kings,0.7018323067360818
Washington Wizards,Golden State Warriors,0.670733581983438
Milwaukee Bucks,Brooklyn Nets,0.6691178833073254
Los Angeles Clippers,Toronto Raptors,0.8451588556250784
Los Angeles Lakers,Utah Jazz,0.6554118612681717
New York Knicks,Denver Nuggets,0.5413308059524402
Oklahoma City Thunder,Indiana Pacers,0.7122337180915562
Phoenix Suns,Orlando Magic,0.6011176659566586
Golden State Warriors,Charlotte Hornets,0.6683927928892683
Dallas Mavericks,Sacramento Kings,0.7912670947108392
San Antonio Spurs,Houston Rockets,0.805609559470569
Miami Heat,Atlanta Hawks,0.7392646143731947
Philadelphia 76ers,Detroit Pistons,0.8270934042941667
Portland Trail Blazers,Toronto Raptors,0.692092444410192
New York Knicks,Brooklyn Nets,0.7489585432934291
Chicago Bulls,Los Angeles Clippers,0.7084540188513863
Los Angeles Lakers,Cleveland Cavaliers,0.7929179298208291
Denver Nuggets,Detroit Pistons,0.7047156349685293
New Orleans Pelicans,Washington Wizards,0.659003369462282
Boston Celtics,Dallas Mavericks,0.7302889947169722
Los Angeles Clippers,Charlotte Hornets,0.91780536497562
Houston Rockets,Washington Wizards,0.7879552110360206
Indiana Pacers,Cleveland Cavaliers,0.9211944799528541
Miami Heat,Golden State Warriors,0.9384927569260242
Milwaukee Bucks,Sacramento Kings,0.7541596474986747
Denver Nuggets,Minnesota Timberwolves,0.713277336755952
Oklahoma City Thunder,New Orleans Pelicans,0.9024054137026385
Atlanta Hawks,Orlando Magic,0.5478359243611429
Chicago Bulls,Philadelphia 76ers,0.5893068394274168
Memphis Grizzlies,Phoenix Suns,0.5556020223333813
Toronto Raptors,Brooklyn Nets,0.6748283327961685
San Antonio Spurs,Utah Jazz,0.7569108110120283
Atlanta Hawks,Charlotte Hornets,0.9733595746428362
New York Knicks,Los Angeles Lakers,0.544742879299918
San Antonio Spurs,Portland Trail Blazers,0.8577070993714486
Brooklyn Nets,Detroit Pistons,0.5099610064636276
Milwaukee Bucks,Cleveland Cavaliers,0.6984294522205337
Denver Nuggets,Memphis Grizzlies,0.56178795265545
Boston Celtics,Houston Rockets,0.5804809553356022
Indiana Pacers,Philadelphia 76ers,0.7129321016271958
New Orleans Pelicans,Minnesota Timberwolves,0.6136146640604798
Oklahoma City Thunder,Sacramento Kings,0.9132267065187348
Orlando Magic,Golden State Warriors,0.8162342585475137
Phoenix Suns,Utah Jazz,0.5566482337704223
Dallas Mavericks,Toronto Raptors,0.5681968147257013
Los Angeles Lakers,Washington Wizards,0.7270279517878873
Atlanta Hawks,Golden State Warriors,0.8865352698098204
Orlando Magic,Charlotte Hornets,0.8634027533472771
Chicago Bulls,Brooklyn Nets,0.9255388995996939
Indiana Pacers,Detroit Pistons,0.7019270180290269
Miami Heat,Washington Wizards,0.9284435284311826
Los Angeles Clippers,Milwaukee Bucks,0.5858875721409297
Dallas Mavericks,Minnesota Timberwolves,0.5722081239470636
New York Knicks,Cleveland Cavaliers,0.8895914946903031
San Antonio Spurs,Boston Celtics,0.7474588071424455
Memphis Grizzlies,Utah Jazz,0.5039301208587972
Philadelphia 76ers,Los Angeles Lakers,0.5789207102774625
Portland Trail Blazers,New Orleans Pelicans,0.6740576314153923
Denver Nuggets,Sacramento Kings,0.7460037978061524
Houston Rockets,Toronto Raptors,0.6192819564626015
Los Angeles Clippers,Detroit Pistons,0.7061950649211557
Chicago Bulls,Memphis Grizzlies,0.5568104670479719
New York Knicks,Houston Rockets,0.6397286498295486
San Antonio Spurs,Oklahoma City Thunder,0.5741315918675332
Orlando Magic,Minnesota Timberwolves,0.7563217089455867
Phoenix Suns,Sacramento Kings,0.7873433497022385
Utah Jazz,Brooklyn Nets,0.6987486129137594
Chicago Bulls,Boston Celtics,0.6900533005283946
Cleveland Cavaliers,Toronto Raptors,0.5145756149125115
Dallas Mavericks,Philadelphia 76ers,0.5606107286564004
San Antonio Spurs,Denver Nuggets,0.7050940405437127
Golden State Warriors,New Orleans Pelicans,0.5718059006515872
Los Angeles Lakers,Charlotte Hornets,0.9709958332106532
Miami Heat,Minnesota Timberwolves,0.9142523976053617
Indiana Pacers,Milwaukee Bucks,0.5809090033948734
Atlanta Hawks,Washington Wizards,0.7254115079003289
Oklahoma City Thunder,Atlanta Hawks,0.6385280871563743
Boston Celtics,Cleveland Cavaliers,0.9085846162808685
Houston Rockets,Philadelphia 76ers,0.5353767703422262
Indiana Pacers,Utah Jazz,0.7144693973644959
Los Angeles Clippers,New Orleans Pelicans,0.833938294983379
Memphis Grizzlies,Milwaukee Bucks,0.7219172826278544
New York Knicks,Brooklyn Nets,0.8570245105025551
Orlando Magic,Washington Wizards,0.7906655761408333
Phoenix Suns,Charlotte Hornets,0.9567083468110468
Sacramento Kings,Golden State Warriors,0.6519085759834381
Toronto Raptors,Detroit Pistons,0.590391740222629
Miami Heat,Dallas Mavericks,0.7357709599639317
Oklahoma City Thunder,Minnesota Timberwolves,0.8619182513315112
Denver Nuggets,Portland Trail Blazers,0.6467431446125397
Boston Celtics,Milwaukee Bucks,0.7093284897636345
Indiana Pacers,Cleveland Cavaliers,0.7929812652613172
Detroit Pistons,Washington Wizards,0.6621516396216127
Golden State Warriors,Charlotte Hornets,0.9007172556163806
Los Angeles Clippers,Sacramento Kings,0.8510985670822259
Memphis Grizzlies,Dallas Mavericks,0.7422998018753135
Chicago Bulls,New York Knicks,0.6224577944410445
Philadelphia 76ers,Atlanta Hawks,0.5809012949744056
San Antonio Spurs,New Orleans Pelicans,0.9249157949214593
Orlando Magic,Toronto Raptors,0.5825027551519055
Chicago Bulls,Atlanta Hawks,0.5780360771635298
Denver Nuggets,Charlotte Hornets,0.9725429702609125
Los Angeles Lakers,Golden State Warriors,0.7366008512583436
Memphis Grizzlies,Houston Rockets,0.5748419813576353
Miami Heat,Utah Jazz,0.802127761727192
Milwaukee Bucks,Cleveland Cavaliers,0.8293465717952061
Indiana Pacers,New Orleans Pelicans,0.704856479261951
Phoenix Suns,Portland Trail Blazers,0.5635147605777706
Washington Wizards,Detroit Pistons,0.5664118140872872
Philadelphia 76ers,Brooklyn Nets,0.7003299370815302
New York Knicks,Minnesota Timberwolves,0.8193766922709396
Orlando Magic,Utah Jazz,0.5412971401405408
Los Angeles Clippers,Phoenix Suns,0.5396482347033159
Sacramento Kings,Portland Trail Blazers,0.5296749042663587
San Antonio Spurs,Dallas Mavericks,0.8581772450445575
Boston Celtics,Brooklyn Nets,0.7884089421100295
Chicago Bulls,Houston Rockets,0.7864221974412601
Los Angeles Clippers,Denver Nuggets,0.5701470537153381
Los Angeles Lakers,New York Knicks,0.5965701792366239
Miami Heat,Oklahoma City Thunder,0.5250564951274173
Atlanta Hawks,Detroit Pistons,0.833626508161692
Miami Heat,Charlotte Hornets,0.9644859151200116
Denver Nuggets,Los Angeles Lakers,0.5826585965032836
Memphis Grizzlies,Philadelphia 76ers,0.6919646990913628
Milwaukee Bucks,Brooklyn Nets,0.7833372765532838
Houston Rockets,Minnesota Timberwolves,0.6231334645658853
Orlando Magic,New Orleans Pelicans,0.753531730795419
New York Knicks,Phoenix Suns,0.5060371059027752
Portland Trail Blazers,Sacramento Kings,0.7018323067360818
San Antonio Spurs,Toronto Raptors,0.9305014273006524
Utah Jazz,Golden State Warriors,0.8532916489346907
Washington Wizards,Cleveland Cavaliers,0.7165735268610061
Los Angeles Clippers,Boston Celtics,0.5468155472701663
Oklahoma City Thunder,Dallas Mavericks,0.8195618720708173
Brooklyn Nets,Charlotte Hornets,0.8835640855572909
Atlanta Hawks,Cleveland Cavaliers,0.7915798093332775
Denver Nuggets,Dallas Mavericks,0.5320091947640363
Miami Heat,Detroit Pistons,0.8539278432224644
Philadelphia 76ers,Golden State Warriors,0.6615642106307955
Indiana Pacers,Phoenix Suns,0.7082973617563607
Los Angeles Lakers,Portland Trail Blazers,0.8115002321899513
New Orleans Pelicans,Toronto Raptors,0.6296642762070719
New York Knicks,Sacramento Kings,0.7210657583523943
San Antonio Spurs,Houston Rockets,0.8303667812107354
Utah Jazz,Los Angeles Clippers,0.5121686793300924
Orlando Magic,Washington Wizards,0.6062114630438911
Atlanta Hawks,Indiana Pacers,0.5900912886062927
Brooklyn Nets,Cleveland Cavaliers,0.6682213003186869
